clistingid,csku,cmemberemail,cimageurl,clabel,dcreatedate,cauditoruser,dauditordate,iauditorstatus,icommentid
12342,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12342,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_116.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12343,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12345,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12346,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_116.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_116.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12345,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12346,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12340,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090308.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12343,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12343,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090308.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12345,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12346,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12340,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090308.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12342,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_116.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090308.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12345,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12346,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12340,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090308.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090307.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12344,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12345,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/c/1/c1559r-2-0256_1__1.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,1
12346,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/small_image/160x160/9df78eab33525d08d6e5fb8d27136e95/i/m/image_356_1_218_1_81_1_394_1_17_1_18_1_21_1_202_1_97_1_100_1_15.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2
12340,H000-TEST,[email],http://img2.tomtop.com/media/catalog/product/cache/1/image/560x560/ced77cb19565515451b3578a3bc0ea5e/2/0/20100614_img_090308.jpg,photo,2014-12-24 18:15,xin,2014-12-24 18:16,1,2