"iid","iparentid","cpath","ilevel","iposition","ichildrencount"
"1",null,"Tablet-PC-Cellphone","1",null,null
"2","1","Tablet-PC-Cellphone/Cell-Phones","2",null,null
"3","2","Tablet-PC-Cellphone/Cell-Phones/Lenovo","3",null,null
"4","2","Tablet-PC-Cellphone/Cell-Phones/HUAWEI","3",null,null
"5","2","Tablet-PC-Cellphone/Cell-Phones/Xiaomi","3",null,null
"6","2","Tablet-PC-Cellphone/Cell-Phones/Cubot","3",null,null
"7","2","Tablet-PC-Cellphone/Cell-Phones/HTC","3",null,null
"8","2","Tablet-PC-Cellphone/Cell-Phones/ZTE","3",null,null
"9","2","Tablet-PC-Cellphone/Cell-Phones/THL","3",null,null
"10","2","Tablet-PC-Cellphone/Cell-Phones/TCL","3",null,null
"11","2","Tablet-PC-Cellphone/Cell-Phones/ZOPO","3",null,null
"12","2","Tablet-PC-Cellphone/Cell-Phones/Elephone","3",null,null
"13","2","Tablet-PC-Cellphone/Cell-Phones/DOOGEE","3",null,null
"14","2","Tablet-PC-Cellphone/Cell-Phones/JIAYU","3",null,null
"15","2","Tablet-PC-Cellphone/Cell-Phones/Tengda","3",null,null
"16","2","Tablet-PC-Cellphone/Cell-Phones/iNew","3",null,null
"17","2","Tablet-PC-Cellphone/Cell-Phones/No-1","3",null,null
"18","2","Tablet-PC-Cellphone/Cell-Phones/ONN","3",null,null
"19","2","Tablet-PC-Cellphone/Cell-Phones/Otium","3",null,null
"20","2","Tablet-PC-Cellphone/Cell-Phones/UMI","3",null,null
"21","2","Tablet-PC-Cellphone/Cell-Phones/MIJUE","3",null,null
"22","2","Tablet-PC-Cellphone/Cell-Phones/iocean","3",null,null
"23","2","Tablet-PC-Cellphone/Cell-Phones/Drfy-Phones","3",null,null
"24","1","Tablet-PC-Cellphone/Accessories-for-Cell-Phones","2",null,null
"25","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Power-Banks","3",null,null
"26","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Bluetooth-Earphones","3",null,null
"27","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Batteries","3",null,null
"28","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Data-Cables","3",null,null
"29","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Audio-Accessories-and-Earphones","3",null,null
"30","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Protection-Cases","3",null,null
"31","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/DIY-Tools","3",null,null
"32","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Vehicle-Mounted-Accessories","3",null,null
"33","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Apple-Accessories","3",null,null
"34","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Originality-Accessories","3",null,null
"35","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Protection-Accessories","3",null,null
"36","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Portable-Wireless-Speakers","3",null,null
"37","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Lens","3",null,null
"38","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Smart-Equipments","3",null,null
"39","24","Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Other-Tablet-Accessories","3",null,null
"40","1","Tablet-PC-Cellphone/Tablet-PC-for-Accessories","2",null,null
"41","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Tablet-PC","3",null,null
"42","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Tablet-PC-Protection-Covers","3",null,null
"43","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Tablet-PC-Back-Cases","3",null,null
"44","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Tablet-PC-Cables","3",null,null
"45","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Tablet-PC-Holders","3",null,null
"46","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Tablet-PC-Vehicle-Mounted-Equipments","3",null,null
"47","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Originality-Accessories","3",null,null
"48","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Capacity-Expansion","3",null,null
"49","40","Tablet-PC-Cellphone/Tablet-PC-for-Accessories/Other-Tablet-Accessories","3",null,null
"50",null,"Sports-Outdoor","1",null,null
"51","50","Sports-Outdoor/Cycling","2",null,null
"52","51","Sports-Outdoor/Cycling/Headlamps","3",null,null
"53","51","Sports-Outdoor/Cycling/Bicycle-Lights","3",null,null
"54","51","Sports-Outdoor/Cycling/Bike-Accessories","3",null,null
"55","51","Sports-Outdoor/Cycling/Bikes","3",null,null
"56","51","Sports-Outdoor/Cycling/Fixed-Gear-Bikes","3",null,null
"57","51","Sports-Outdoor/Cycling/Bike-Tools","3",null,null
"58","51","Sports-Outdoor/Cycling/Bike-Computer","3",null,null
"59","51","Sports-Outdoor/Cycling/Bike-Holder","3",null,null
"60","51","Sports-Outdoor/Cycling/Bag-Supplies","3",null,null
"61","51","Sports-Outdoor/Cycling/Bicycle-Helmets","3",null,null
"62","51","Sports-Outdoor/Cycling/Bicycle-Saddles","3",null,null
"63","51","Sports-Outdoor/Cycling/Bicycle-Pedals","3",null,null
"64","51","Sports-Outdoor/Cycling/Bicycle-Gloves","3",null,null
"65","51","Sports-Outdoor/Cycling/Bicycle-Decals","3",null,null
"66","51","Sports-Outdoor/Cycling/Water-Bottles","3",null,null
"67","51","Sports-Outdoor/Cycling/Pumps","3",null,null
"68","51","Sports-Outdoor/Cycling/Tire-Tubes-","3",null,null
"69","51","Sports-Outdoor/Cycling/Cycling-Head-Scarfs","3",null,null
"70","51","Sports-Outdoor/Cycling/Cycling-Clothing","3",null,null
"71","50","Sports-Outdoor/Fishing","2",null,null
"72","71","Sports-Outdoor/Fishing/Fishing-Rods","3",null,null
"73","71","Sports-Outdoor/Fishing/Fishing-Reels","3",null,null
"74","71","Sports-Outdoor/Fishing/Fishing-Lines","3",null,null
"75","71","Sports-Outdoor/Fishing/Fishing-Lures","3",null,null
"76","71","Sports-Outdoor/Fishing/Fishing-Hooks","3",null,null
"77","71","Sports-Outdoor/Fishing/Fishing-Floats","3",null,null
"78","71","Sports-Outdoor/Fishing/Fishing-Gloves","3",null,null
"79","71","Sports-Outdoor/Fishing/Fishing-Boxes","3",null,null
"80","71","Sports-Outdoor/Fishing/Fishing-Lights","3",null,null
"81","71","Sports-Outdoor/Fishing/Fishing-Bags","3",null,null
"82","71","Sports-Outdoor/Fishing/Fishing-Wear","3",null,null
"83","71","Sports-Outdoor/Fishing/Tools-Equipment","3",null,null
"84","71","Sports-Outdoor/Fishing/Fly-Reels","3",null,null
"85","71","Sports-Outdoor/Fishing/Fly-Lures","3",null,null
"86","50","Sports-Outdoor/Camping-Hiking","2",null,null
"87","86","Sports-Outdoor/Camping-Hiking/Outdoor-Tools","3",null,null
"88","86","Sports-Outdoor/Camping-Hiking/Telescope-Binoculars","3",null,null
"89","86","Sports-Outdoor/Camping-Hiking/Sleeping-Bags","3",null,null
"90","86","Sports-Outdoor/Camping-Hiking/Tents","3",null,null
"91","86","Sports-Outdoor/Camping-Hiking/Outdoor-Lanterns","3",null,null
"92","86","Sports-Outdoor/Camping-Hiking/Backpacks","3",null,null
"93","86","Sports-Outdoor/Camping-Hiking/Travel-Supplies","3",null,null
"94","86","Sports-Outdoor/Camping-Hiking/Compasses","3",null,null
"95","86","Sports-Outdoor/Camping-Hiking/Outdoor-Appliances","3",null,null
"96","86","Sports-Outdoor/Camping-Hiking/Emergency-Survival-Tools-","3",null,null
"97","86","Sports-Outdoor/Camping-Hiking/Camping-Mats","3",null,null
"98","86","Sports-Outdoor/Camping-Hiking/Camping-Furniture","3",null,null
"99","50","Sports-Outdoor/Sports-Body-Building-","2",null,null
"100","99","Sports-Outdoor/Sports-Body-Building-/Wearable-Sports-Electronics","3",null,null
"101","99","Sports-Outdoor/Sports-Body-Building-/Ball-Games","3",null,null
"102","99","Sports-Outdoor/Sports-Body-Building-/Physical-Fitness","3",null,null
"103","99","Sports-Outdoor/Sports-Body-Building-/Yoga","3",null,null
"104","99","Sports-Outdoor/Sports-Body-Building-/Boxing","3",null,null
"105","99","Sports-Outdoor/Sports-Body-Building-/Golf","3",null,null
"106","99","Sports-Outdoor/Sports-Body-Building-/Extreme-Sports","3",null,null
"107","99","Sports-Outdoor/Sports-Body-Building-/Others","3",null,null
"108","99","Sports-Outdoor/Sports-Body-Building-/Shinguards","3",null,null
"109","99","Sports-Outdoor/Sports-Body-Building-/Fitness-Bags","3",null,null
"110","99","Sports-Outdoor/Sports-Body-Building-/Sweaters","3",null,null
"111","99","Sports-Outdoor/Sports-Body-Building-/Undergarment","3",null,null
"112","99","Sports-Outdoor/Sports-Body-Building-/Gym-Strips","3",null,null
"113","99","Sports-Outdoor/Sports-Body-Building-/Fitness-Gloves","3",null,null
"114","99","Sports-Outdoor/Sports-Body-Building-/Rope-Skipping","3",null,null
"115","99","Sports-Outdoor/Sports-Body-Building-/Wrist-Developers","3",null,null
"116","99","Sports-Outdoor/Sports-Body-Building-/Amusement-Parks","3",null,null
"117","99","Sports-Outdoor/Sports-Body-Building-/Kites","3",null,null
"118","50","Sports-Outdoor/Beach-Sports","2",null,null
"119","118","Sports-Outdoor/Beach-Sports/Sunglasses","3",null,null
"120","118","Sports-Outdoor/Beach-Sports/Swimming-Goggles","3",null,null
"121","118","Sports-Outdoor/Beach-Sports/Diving","3",null,null
"122","118","Sports-Outdoor/Beach-Sports/Swimwear","3",null,null
"123","118","Sports-Outdoor/Beach-Sports/Diving-Mask-Snorkels-","3",null,null
"124","118","Sports-Outdoor/Beach-Sports/Surfing-Boating","3",null,null
"125","118","Sports-Outdoor/Beach-Sports/Swimming-Caps","3",null,null
"126","50","Sports-Outdoor/Winter-Sports","2",null,null
"127","126","Sports-Outdoor/Winter-Sports/Ski-Helmets","3",null,null
"128","126","Sports-Outdoor/Winter-Sports/Ski-Goggles","3",null,null
"129","126","Sports-Outdoor/Winter-Sports/Gloves","3",null,null
"130","126","Sports-Outdoor/Winter-Sports/Hats-Scarfs","3",null,null
"131","126","Sports-Outdoor/Winter-Sports/Skiing-Gears","3",null,null
"132","126","Sports-Outdoor/Winter-Sports/Crampons","3",null,null
"133","50","Sports-Outdoor/Ball-Games","2",null,null
"134","133","Sports-Outdoor/Ball-Games/Tennis-Others","3",null,null
"135","133","Sports-Outdoor/Ball-Games/Badminton-Others","3",null,null
"136","133","Sports-Outdoor/Ball-Games/Table-Tennis-Others","3",null,null
"137","133","Sports-Outdoor/Ball-Games/Volleyball-Others","3",null,null
"138","133","Sports-Outdoor/Ball-Games/Basketball-Others","3",null,null
"139","133","Sports-Outdoor/Ball-Games/Football-Others","3",null,null
"140","50","Sports-Outdoor/Travel-Accessories","2",null,null
"141","140","Sports-Outdoor/Travel-Accessories/Storage-Containers","3",null,null
"142","140","Sports-Outdoor/Travel-Accessories/OthersTravel-Accessories","3",null,null
"143","50","Sports-Outdoor/Others","2",null,null
"144",null,"Test-Equipment-Tools","1",null,null
"145","144","Test-Equipment-Tools/UNI-T","2",null,null
"146","145","Test-Equipment-Tools/UNI-T/Digital-Multimeters","3",null,null
"147","145","Test-Equipment-Tools/UNI-T/Clamp-Meters","3",null,null
"148","145","Test-Equipment-Tools/UNI-T/Environmental-Testers","3",null,null
"149","145","Test-Equipment-Tools/UNI-T/Others","3",null,null
"150","144","Test-Equipment-Tools/MASTECH","2",null,null
"151","150","Test-Equipment-Tools/MASTECH/Digital-Multimeters","3",null,null
"152","150","Test-Equipment-Tools/MASTECH/Clamp-Meters","3",null,null
"153","150","Test-Equipment-Tools/MASTECH/Environmental-Testers","3",null,null
"154","150","Test-Equipment-Tools/MASTECH/Others","3",null,null
"155","144","Test-Equipment-Tools/Electrotechnical-Measurement-Instrument","2",null,null
"156","155","Test-Equipment-Tools/Electrotechnical-Measurement-Instrument/Digital-Multimeters","3",null,null
"157","155","Test-Equipment-Tools/Electrotechnical-Measurement-Instrument/Clamp-Meters","3",null,null
"158","155","Test-Equipment-Tools/Electrotechnical-Measurement-Instrument/Instrument-for-Exclusive-Use","3",null,null
"159","155","Test-Equipment-Tools/Electrotechnical-Measurement-Instrument/Others","3",null,null
"160","144","Test-Equipment-Tools/Environal-Measurement-Instruments","2",null,null
"161","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Infrared-Thermometer","3",null,null
"162","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Temperature-Humidity-Instrument","3",null,null
"163","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Gas-Testing-Instrument","3",null,null
"164","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Water-Quality-Analysis-Instrument","3",null,null
"165","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Soil-Analysis-Instrument","3",null,null
"166","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Illuminometer","3",null,null
"167","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Vibration-Noisemeter","3",null,null
"168","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Breath-Alcohol-Tester","3",null,null
"169","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Communication-Instruments","3",null,null
"170","160","Test-Equipment-Tools/Environal-Measurement-Instruments/Others","3",null,null
"171","144","Test-Equipment-Tools/Optical-Instrument","2",null,null
"172","171","Test-Equipment-Tools/Optical-Instrument/Microscope","3",null,null
"173","171","Test-Equipment-Tools/Optical-Instrument/Magnifier","3",null,null
"174","171","Test-Equipment-Tools/Optical-Instrument/Optical-measurement-instrument","3",null,null
"175","171","Test-Equipment-Tools/Optical-Instrument/Endoscopes","3",null,null
"176","144","Test-Equipment-Tools/Measurement-Instrument","2",null,null
"177","176","Test-Equipment-Tools/Measurement-Instrument/Balance-Weighing-Apparatus","3",null,null
"178","176","Test-Equipment-Tools/Measurement-Instrument/Length-Measuring-Instrument","3",null,null
"179","176","Test-Equipment-Tools/Measurement-Instrument/Others","3",null,null
"180","144","Test-Equipment-Tools/Hardware-Gadgets","2",null,null
"181","180","Test-Equipment-Tools/Hardware-Gadgets/Maintenance-Tools","3",null,null
"182","180","Test-Equipment-Tools/Hardware-Gadgets/Electric-Pneumatic-tools","3",null,null
"183","180","Test-Equipment-Tools/Hardware-Gadgets/Grinding-Tools","3",null,null
"184","180","Test-Equipment-Tools/Hardware-Gadgets/Paint-Sprying-Tools","3",null,null
"185","180","Test-Equipment-Tools/Hardware-Gadgets/Others","3",null,null
"186","144","Test-Equipment-Tools/Electrical-accessories","2",null,null
"187",null,"Computer-Networking","1",null,null
"188","187","Computer-Networking/Keyboards-Mice-Input","2",null,null
"189","188","Computer-Networking/Keyboards-Mice-Input/Keyboard","3",null,null
"190","188","Computer-Networking/Keyboards-Mice-Input/Mice","3",null,null
"191","188","Computer-Networking/Keyboards-Mice-Input/Barcode-Scanners","3",null,null
"192","188","Computer-Networking/Keyboards-Mice-Input/Other","3",null,null
"193","187","Computer-Networking/Computer-Accessories","2",null,null
"194","193","Computer-Networking/Computer-Accessories/USB-Hubs","3",null,null
"195","193","Computer-Networking/Computer-Accessories/Headsets-Microphones","3",null,null
"196","193","Computer-Networking/Computer-Accessories/Speakers","3",null,null
"197","193","Computer-Networking/Computer-Accessories/TV-Cards-Tuners","3",null,null
"198","193","Computer-Networking/Computer-Accessories/Card-Reader","3",null,null
"199","193","Computer-Networking/Computer-Accessories/PCMCIA-Cards","3",null,null
"200","193","Computer-Networking/Computer-Accessories/Sound-Cards","3",null,null
"201","193","Computer-Networking/Computer-Accessories/Webcams-PC-Cameras","3",null,null
"202","193","Computer-Networking/Computer-Accessories/PC-Remote-Control","3",null,null
"203","193","Computer-Networking/Computer-Accessories/Chargers-Adapters","3",null,null
"204","193","Computer-Networking/Computer-Accessories/CD-ROM-Floppy-Drives","3",null,null
"205","193","Computer-Networking/Computer-Accessories/Other","3",null,null
"206","187","Computer-Networking/Flash-Drives-Storage","2",null,null
"207","206","Computer-Networking/Flash-Drives-Storage/Flash-Disk","3",null,null
"208","206","Computer-Networking/Flash-Drives-Storage/Mini-SD-Cards","3",null,null
"209","206","Computer-Networking/Flash-Drives-Storage/SD-Cards","3",null,null
"210","206","Computer-Networking/Flash-Drives-Storage/Micro-Cards","3",null,null
"211","206","Computer-Networking/Flash-Drives-Storage/XD-Cards","3",null,null
"212","206","Computer-Networking/Flash-Drives-Storage/MMC-Cards","3",null,null
"213","206","Computer-Networking/Flash-Drives-Storage/MS-Pro-Duo","3",null,null
"214","206","Computer-Networking/Flash-Drives-Storage/CF-Cards","3",null,null
"215","206","Computer-Networking/Flash-Drives-Storage/Portable-Disk-Enclosures","3",null,null
"216","206","Computer-Networking/Flash-Drives-Storage/Memory-Card-Accessories","3",null,null
"217","187","Computer-Networking/Cables-Connectors","2",null,null
"218","217","Computer-Networking/Cables-Connectors/USB-Cables-Adapters","3",null,null
"219","217","Computer-Networking/Cables-Connectors/Firewire-Cables","3",null,null
"220","217","Computer-Networking/Cables-Connectors/Connectors","3",null,null
"221","217","Computer-Networking/Cables-Connectors/RS232-Series","3",null,null
"222","217","Computer-Networking/Cables-Connectors/Other-Cables","3",null,null
"223","217","Computer-Networking/Cables-Connectors/IDE-SATA","3",null,null
"224","187","Computer-Networking/Laptops-Notebooks","2",null,null
"225","224","Computer-Networking/Laptops-Notebooks/Laptop-Chargers-Adapters","3",null,null
"226","224","Computer-Networking/Laptops-Notebooks/Laptop-Batteries","3",null,null
"227","224","Computer-Networking/Laptops-Notebooks/Cooling-Pad","3",null,null
"228","224","Computer-Networking/Laptops-Notebooks/Laptop-Case-Bag","3",null,null
"229","224","Computer-Networking/Laptops-Notebooks/Mac-Accessories","3",null,null
"230","187","Computer-Networking/Networking-Communications","2",null,null
"231","230","Computer-Networking/Networking-Communications/Network-Cables-Connectors","3",null,null
"232","230","Computer-Networking/Networking-Communications/Modems-Hubs-Switches","3",null,null
"233","230","Computer-Networking/Networking-Communications/Networking-Telecom-Tools","3",null,null
"234","230","Computer-Networking/Networking-Communications/Wireless-Networking","3",null,null
"235","187","Computer-Networking/Printer-Supplies-Accessories","2",null,null
"236","187","Computer-Networking/USB-Gadgets","2",null,null
"237","236","Computer-Networking/USB-Gadgets/USB-Fan","3",null,null
"238","236","Computer-Networking/USB-Gadgets/USB-Lamp","3",null,null
"239","236","Computer-Networking/USB-Gadgets/USB-Phone","3",null,null
"240","236","Computer-Networking/USB-Gadgets/USB-Home-Improvement","3",null,null
"241","236","Computer-Networking/USB-Gadgets/Others-USB-Gadgets","3",null,null
"242","187","Computer-Networking/Bluetooth-IrDA","2",null,null
"243",null,"Cameras-Photo-Accessories","1",null,null
"244","243","Cameras-Photo-Accessories/Photographic-Goods","2",null,null
"245","243","Cameras-Photo-Accessories/Camcorders-Digital-Cameras","2",null,null
"246","245","Cameras-Photo-Accessories/Camcorders-Digital-Cameras/Digital-Cameras","3",null,null
"247","245","Cameras-Photo-Accessories/Camcorders-Digital-Cameras/Digital-Picture-Frames","3",null,null
"248","245","Cameras-Photo-Accessories/Camcorders-Digital-Cameras/Sport-Cameras","3",null,null
"249","245","Cameras-Photo-Accessories/Camcorders-Digital-Cameras/Mini-Cameras","3",null,null
"250","243","Cameras-Photo-Accessories/Flashes-Flash-Accessories","2",null,null
"251","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Flashes-Speedlites","3",null,null
"252","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Ringlight-Flashes","3",null,null
"253","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Diffusers","3",null,null
"254","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Flash-Triggers","3",null,null
"255","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Flash-Cables","3",null,null
"256","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Hot-Shoes","3",null,null
"257","250","Cameras-Photo-Accessories/Flashes-Flash-Accessories/Others","3",null,null
"258","243","Cameras-Photo-Accessories/LED-Video-Lights-Accessories","2",null,null
"259","258","Cameras-Photo-Accessories/LED-Video-Lights-Accessories/LED-Video-Lights","3",null,null
"260","258","Cameras-Photo-Accessories/LED-Video-Lights-Accessories/LED-Video-Accessories","3",null,null
"261","243","Cameras-Photo-Accessories/Lenses-and-Filters","2",null,null
"262","261","Cameras-Photo-Accessories/Lenses-and-Filters/UV-Lens-Filter","3",null,null
"263","261","Cameras-Photo-Accessories/Lenses-and-Filters/Camera-Lenses","3",null,null
"264","261","Cameras-Photo-Accessories/Lenses-and-Filters/Lens-Hoods","3",null,null
"265","261","Cameras-Photo-Accessories/Lenses-and-Filters/Macro-Extension-Tubes","3",null,null
"266","261","Cameras-Photo-Accessories/Lenses-and-Filters/Viewfinders","3",null,null
"267","261","Cameras-Photo-Accessories/Lenses-and-Filters/Adapters-Converters","3",null,null
"268","261","Cameras-Photo-Accessories/Lenses-and-Filters/ND-Filters","3",null,null
"269","261","Cameras-Photo-Accessories/Lenses-and-Filters/Polarizer-Filters","3",null,null
"270","261","Cameras-Photo-Accessories/Lenses-and-Filters/UV-Filters","3",null,null
"271","261","Cameras-Photo-Accessories/Lenses-and-Filters/Filters-kit","3",null,null
"272","261","Cameras-Photo-Accessories/Lenses-and-Filters/Others","3",null,null
"273","243","Cameras-Photo-Accessories/Other-Camera-Accessories","2",null,null
"274","273","Cameras-Photo-Accessories/Other-Camera-Accessories/Remote-Controls","3",null,null
"275","273","Cameras-Photo-Accessories/Other-Camera-Accessories/LCD-Screens-Screen-Protectors","3",null,null
"276","273","Cameras-Photo-Accessories/Other-Camera-Accessories/Blinders","3",null,null
"277","273","Cameras-Photo-Accessories/Other-Camera-Accessories/Cleaning-Equipment","3",null,null
"278","273","Cameras-Photo-Accessories/Other-Camera-Accessories/Others","3",null,null
"279","243","Cameras-Photo-Accessories/Tripods-Supports","2",null,null
"280","279","Cameras-Photo-Accessories/Tripods-Supports/Tripods","3",null,null
"281","279","Cameras-Photo-Accessories/Tripods-Supports/Monopod-Tripods","3",null,null
"282","279","Cameras-Photo-Accessories/Tripods-Supports/Tripod-Heads","3",null,null
"283","279","Cameras-Photo-Accessories/Tripods-Supports/Tripods-Accessories","3",null,null
"284","243","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs","2",null,null
"285","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Video-Monitors","3",null,null
"286","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Video-Mics","3",null,null
"287","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Steadycams","3",null,null
"288","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Follow-Focuses","3",null,null
"289","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Matte-Boxes","3",null,null
"290","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Shoulder-Rigs-for-DLSR-DV","3",null,null
"291","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Video-Sliders","3",null,null
"292","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Dolly-Kit-Skater","3",null,null
"293","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Camera-Cages","3",null,null
"294","284","Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Others","3",null,null
"295","243","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories","2",null,null
"296","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Strobe-Lighting","3",null,null
"297","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Reflectors","3",null,null
"298","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Umbrellas","3",null,null
"299","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Softboxes","3",null,null
"300","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Light-Sheds","3",null,null
"301","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Backgrounds","3",null,null
"302","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Studio-Light-Tripods","3",null,null
"303","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Photography-Props","3",null,null
"304","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Studio-Light-Shed-Kits","3",null,null
"305","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Studio-Flash-Kits","3",null,null
"306","295","Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Others","3",null,null
