clistingid,csku,cmemberemail,icomment,cvideourl,clabel,dcreatedate,cauditoruser,dauditordate,iauditorstatus
12342,H000-TEST,[email],5,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12342,H000-TEST,[email],5,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12347,H000-TEST,[email],3,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12347,H000-TEST,[email],2,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12342,H000-TEST,[email],6,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12342,H000-TEST,[email],5,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],3,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12342,H000-TEST,[email],5,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12342,H000-TEST,[email],5,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12347,H000-TEST,[email],3,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1
12344,H000-TEST,[email],4,www.youtube.com/embed/2LPjoATwgQA?feature=player_detailpage",video,2014-12-24/ 19:10,xin,2014-12-24,1