iid,iparentid,cpath,ilevel,iposition
368,365,Lighting-Flashlights-LEDs/Light-Bulbs/Incandescent-Bulbs,3,3
369,365,Lighting-Flashlights-LEDs/Light-Bulbs/Halogen-Bulbs,3,4
371,365,Lighting-Flashlights-LEDs/Light-Bulbs/Ultraviolet-Lamps,3,6
372,365,Lighting-Flashlights-LEDs/Light-Bulbs/Neon-Bulbs-Tubes,3,7
374,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Solar-Lamps,3,1
375,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Indoor-Wall-Lamps,3,2
376,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Table-Lamps,3,3
379,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Underground-Lamps,3,6
380,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Outdoor-Wall-Lamps,3,7
381,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Lawn-Lamps,3,8
382,354,Lighting-Flashlights-LEDs/Flashlights,2,4
383,382,Lighting-Flashlights-LEDs/Flashlights/LED-Flashlights,3,1
384,383,Lighting-Flashlights-LEDs/Flashlights/LED-Flashlights/LED,4,1
385,382,Lighting-Flashlights-LEDs/Flashlights/LED-Keychain-flashlights,3,2
354,0,Lighting-Flashlights-LEDs,1,6
388,382,Lighting-Flashlights-LEDs/Flashlights/Chargers-batteries,3,5
360,355,Lighting-Flashlights-LEDs/LED-Lighting/LED-Grow-Lights,3,5
386,382,Lighting-Flashlights-LEDs/Flashlights/solar-powered-flashlights,3,3
387,382,Lighting-Flashlights-LEDs/Flashlights/Lasers-flashlights,3,4
389,382,Lighting-Flashlights-LEDs/Flashlights/Other-Flashlights,3,6
335,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Backgrounds,3,6
391,382,Lighting-Flashlights-LEDs/Flashlights/Headlight,3,8
343,341,Cameras-Photo-Accessories/Bags-Cases-Straps/Bags,3,2
337,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Photography-Props,3,8
338,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Studio-Light-Shed-Kits,3,9
395,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Night-Lights,3,3
396,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Chandeliers,3,4
355,354,Lighting-Flashlights-LEDs/LED-Lighting,2,1
390,382,Lighting-Flashlights-LEDs/Flashlights/Flashlight-Accessories,3,7
342,341,Cameras-Photo-Accessories/Bags-Cases-Straps/Bag-Case,3,1
401,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Floor-Lamps,3,9
403,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Chandelier-Crystal,3,11
349,347,Cameras-Photo-Accessories/GOPRO-Accessories/Wearing-Accessories,3,2
352,347,Cameras-Photo-Accessories/GOPRO-Accessories/Lens-Accessories,3,5
392,354,Lighting-Flashlights-LEDs/Indoor-Lighting,2,5
393,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Pendant-Lights,3,1
399,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Table-Lamps,3,7
344,341,Cameras-Photo-Accessories/Bags-Cases-Straps/Straps,3,3
348,347,Cameras-Photo-Accessories/GOPRO-Accessories/Self-shooting-Accessories,3,1
404,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Spotlights,3,12
400,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Desk-Lamps,3,8
406,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Ceiling-Fans,3,14
407,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Grille-Lamps,3,15
408,354,Lighting-Flashlights-LEDs/Outdoor-Lighting,2,6
475,469,Musical-Instruments/Brands/Aroma,3,6
424,420,Lighting-Flashlights-LEDs/Holiday-Lighting/LED-String,3,4
482,468,Musical-Instruments/Strings,2,2
483,482,Musical-Instruments/Strings/Guitar-Accessories,3,1
484,482,Musical-Instruments/Strings/Guitars,3,2
485,482,Musical-Instruments/Strings/Electric-Guitars,3,3
486,482,Musical-Instruments/Strings/Ukuleles,3,4
432,430,Lighting-Flashlights-LEDs/Business-Lights/Advertising-Lights,3,2
433,430,Lighting-Flashlights-LEDs/Business-Lights/Optic-Fiber-Lights,3,3
489,482,Musical-Instruments/Strings/Violins,3,7
438,436,Lighting-Flashlights-LEDs/Professional-Lighting/Industrial-Lighting,3,2
439,436,Lighting-Flashlights-LEDs/Professional-Lighting/Grow-Lights,3,3
440,436,Lighting-Flashlights-LEDs/Professional-Lighting/Emergency-Lights,3,4
426,420,Lighting-Flashlights-LEDs/Holiday-Lighting/LED-Table-Lamps,3,6
441,436,Lighting-Flashlights-LEDs/Professional-Lighting/Indicator-Lights,3,5
442,436,Lighting-Flashlights-LEDs/Professional-Lighting/Photographic-Lights,3,6
463,460,Lighting-Flashlights-LEDs/Other-LED-Lighting/Gun-Lasers/Blue-Laser,4,3
469,468,Musical-Instruments/Brands,2,1
443,436,Lighting-Flashlights-LEDs/Professional-Lighting/UV-GEL-Curing-Lights,3,7
420,354,Lighting-Flashlights-LEDs/Holiday-Lighting,2,7
467,459,Lighting-Flashlights-LEDs/Other-LED-Lighting/LED-Keychains,3,3
456,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Flashlight-Mount-Holders,3,12
445,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Lighting-Transformers,3,1
446,444,Lighting-Flashlights-LEDs/Lighting-Accessories/RGB-Controlers,3,2
447,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Lamp-Bases,3,3
470,469,Musical-Instruments/Brands/NUX,3,1
448,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Dimmers,3,4
450,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Chandelier-Crystal,3,6
453,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Wires-Cables,3,9
430,354,Lighting-Flashlights-LEDs/Business-Lights,2,8
449,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Connectors,3,5
488,482,Musical-Instruments/Strings/Violin-Accessories,3,6
460,459,Lighting-Flashlights-LEDs/Other-LED-Lighting/Gun-Lasers,3,1
451,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Switches,3,7
452,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Lamp-Holder-Converters,3,8
454,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Light-Beads,3,10
472,469,Musical-Instruments/Brands/Musedo,3,3
455,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Ballasts,3,11
461,460,Lighting-Flashlights-LEDs/Other-LED-Lighting/Gun-Lasers/Red-Lasers,4,1
457,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Lights-Lifters,3,13
476,469,Musical-Instruments/Brands/Caline,3,7
458,444,Lighting-Flashlights-LEDs/Lighting-Accessories/Starters,3,14
462,460,Lighting-Flashlights-LEDs/Other-LED-Lighting/Gun-Lasers/Green-Lasers,4,2
425,420,Lighting-Flashlights-LEDs/Holiday-Lighting/LED-Solar-Lamps,3,5
464,460,Lighting-Flashlights-LEDs/Other-LED-Lighting/Gun-Lasers/Purple-Laser,4,4
466,459,Lighting-Flashlights-LEDs/Other-LED-Lighting/Wireless-Presenters,3,2
478,469,Musical-Instruments/Brands/Flanger,3,9
479,469,Musical-Instruments/Brands/Fzone,3,10
471,469,Musical-Instruments/Brands/Cherub,3,2
477,469,Musical-Instruments/Brands/ENO,3,8
436,354,Lighting-Flashlights-LEDs/Professional-Lighting,2,9
481,469,Musical-Instruments/Brands/Meideal,3,12
428,420,Lighting-Flashlights-LEDs/Holiday-Lighting/Laser-Flashlights,3,8
429,420,Lighting-Flashlights-LEDs/Holiday-Lighting/Lanterns,3,9
431,430,Lighting-Flashlights-LEDs/Business-Lights/Stage-DJ-Lighting-Effect,3,1
487,482,Musical-Instruments/Strings/Electric-Bass,3,5
444,354,Lighting-Flashlights-LEDs/Lighting-Accessories,2,10
468,0,Musical-Instruments,1,7
427,420,Lighting-Flashlights-LEDs/Holiday-Lighting/Optic-Fiber-Lights,3,7
473,469,Musical-Instruments/Brands/JOYO,3,4
423,420,Lighting-Flashlights-LEDs/Holiday-Lighting/Night-Lights,3,3
415,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Street-Lights,3,7
417,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Lawn-Lamps,3,9
474,469,Musical-Instruments/Brands/Dr-J,3,5
419,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Path-Lights,3,11
421,420,Lighting-Flashlights-LEDs/Holiday-Lighting/LED-Strips,3,1
500,499,Musical-Instruments/Brass/Trumpets-Accessories,3,1
506,468,Musical-Instruments/Drums-Percussion,2,5
509,506,Musical-Instruments/Drums-Percussion/Timpanis,3,3
517,516,Musical-Instruments/Keyboards-Pianos/Pianos-Accessories,3,1
524,521,Musical-Instruments/Pro-Audio-Equipment/Speakers-Bullhorns,3,3
525,521,Musical-Instruments/Pro-Audio-Equipment/Cables-Interconnects,3,4
527,521,Musical-Instruments/Pro-Audio-Equipment/DJ-Accessories,3,6
528,521,Musical-Instruments/Pro-Audio-Equipment/Pop-Filters,3,7
499,468,Musical-Instruments/Brass,2,4
502,499,Musical-Instruments/Brass/Trombones-Accessories,3,3
503,499,Musical-Instruments/Brass/French-Horns-Accessories,3,4
504,499,Musical-Instruments/Brass/Tubas-Accessories,3,5
507,506,Musical-Instruments/Drums-Percussion/Snare-Drums-Bass-Drums-Accessories,3,1
508,506,Musical-Instruments/Drums-Percussion/Drum-Sets-Accessories,3,2
512,506,Musical-Instruments/Drums-Percussion/Tambourines-Accessories,3,6
513,506,Musical-Instruments/Drums-Percussion/Castanets-Accessories,3,7
514,506,Musical-Instruments/Drums-Percussion/Maracas-Accessories,3,8
515,506,Musical-Instruments/Drums-Percussion/Parts-Accessories,3,9
516,468,Musical-Instruments/Keyboards-Pianos,2,6
519,516,Musical-Instruments/Keyboards-Pianos/Electronic-Keyboards-Accessories,3,3
520,516,Musical-Instruments/Keyboards-Pianos/Parts-Accessories,3,4
521,468,Musical-Instruments/Pro-Audio-Equipment,2,7
522,521,Musical-Instruments/Pro-Audio-Equipment/Microphones,3,1
523,521,Musical-Instruments/Pro-Audio-Equipment/Stands-Holders,3,2
529,521,Musical-Instruments/Pro-Audio-Equipment/Parts-Accessories,3,8
494,492,Musical-Instruments/Woodwinds/Harmonicas-Accessories,3,2
526,521,Musical-Instruments/Pro-Audio-Equipment/Amplifiers,3,5
1378,1371,Car-Accessories/Car-Lighting-Lamps/LED-LightsLED,3,7
806,0,Health-Beauty,1,9
807,806,Health-Beauty/Makeup-Tools-Accessories,2,1
817,807,Health-Beauty/Makeup-Tools-Accessories/Others,3,10
818,806,Health-Beauty/Wig-Accessories,2,2
819,818,Health-Beauty/Wig-Accessories/Fashion-Wigs,3,1
820,818,Health-Beauty/Wig-Accessories/Cosplay-Wigs,3,2
821,818,Health-Beauty/Wig-Accessories/Gradient-Wigs,3,3
822,818,Health-Beauty/Wig-Accessories/Clip-In-Wigs,3,4
823,818,Health-Beauty/Wig-Accessories/Partial-Wigs,3,5
824,818,Health-Beauty/Wig-Accessories/Halloween-Wigs,3,6
825,818,Health-Beauty/Wig-Accessories/Hair-Extensions,3,7
826,818,Health-Beauty/Wig-Accessories/Wig-Hair-Bands,3,8
827,818,Health-Beauty/Wig-Accessories/Wig-Hair-Bags,3,9
828,818,Health-Beauty/Wig-Accessories/Caring-Tools,3,10
829,818,Health-Beauty/Wig-Accessories/Others,3,11
830,806,Health-Beauty/Hair-Care,2,3
831,830,Health-Beauty/Hair-Care/Hair-Dryers,3,1
832,830,Health-Beauty/Hair-Care/Curling-Straightening-Irons,3,2
833,830,Health-Beauty/Hair-Care/Hair-Scissors,3,3
1379,1371,Car-Accessories/Car-Lighting-Lamps/Neon-Lights,3,8
1380,1371,Car-Accessories/Car-Lighting-Lamps/Side-Marker-Lights,3,9
1381,1371,Car-Accessories/Car-Lighting-Lamps/Tail-Lights,3,10
808,807,Health-Beauty/Makeup-Tools-Accessories/Face,3,1
809,807,Health-Beauty/Makeup-Tools-Accessories/Eyes,3,2
810,807,Health-Beauty/Makeup-Tools-Accessories/Lips,3,3
812,807,Health-Beauty/Makeup-Tools-Accessories/Eyebrow-Shaping-Tools,3,5
813,807,Health-Beauty/Makeup-Tools-Accessories/Eyes-Tools-Accessories,3,6
814,807,Health-Beauty/Makeup-Tools-Accessories/Cosmetic-Bags,3,7
815,807,Health-Beauty/Makeup-Tools-Accessories/Cosmetic-Brushes,3,8
816,807,Health-Beauty/Makeup-Tools-Accessories/Skincare-Tools-Accessories,3,9
1362,0,Car-Accessories,1,15
1363,1362,Car-Accessories/Car-Air-Conditioning-Heat,2,1
1364,1363,Car-Accessories/Car-Air-Conditioning-Heat/A-C-Compressor-Clutch,3,1
1365,1363,Car-Accessories/Car-Air-Conditioning-Heat/A-C-Hoses-Fittings,3,2
1366,1363,Car-Accessories/Car-Air-Conditioning-Heat/A-C-Heater-Controls,3,3
1367,1363,Car-Accessories/Car-Air-Conditioning-Heat/Blower-Motors,3,4
1368,1363,Car-Accessories/Car-Air-Conditioning-Heat/Condensers-Evaporators,3,5
1369,1363,Car-Accessories/Car-Air-Conditioning-Heat/Heater-Parts,3,6
1370,1363,Car-Accessories/Car-Air-Conditioning-Heat/Other,3,7
1371,1362,Car-Accessories/Car-Lighting-Lamps,2,2
1372,1371,Car-Accessories/Car-Lighting-Lamps/Corner-Lights,3,1
1373,1371,Car-Accessories/Car-Lighting-Lamps/Fog-Driving-Lights,3,2
1374,1371,Car-Accessories/Car-Lighting-Lamps/Headlight-Tail-Light-Covers,3,3
1375,1371,Car-Accessories/Car-Lighting-Lamps/Headlights,3,4
1376,1371,Car-Accessories/Car-Lighting-Lamps/Instrument-Panel-Lights,3,5
1377,1371,Car-Accessories/Car-Lighting-Lamps/Interior-Lights,3,6
909,901,Apparel-Jewelry/Baby-Girls-Clothing/Sleepwear-Robes,3,8
856,806,Health-Beauty/Tattoos-Body-Art,2,7
912,901,Apparel-Jewelry/Baby-Girls-Clothing/Skirts,3,11
858,856,Health-Beauty/Tattoos-Body-Art/Tattoo-Power-Supplies,3,2
914,901,Apparel-Jewelry/Baby-Girls-Clothing/Swimwear,3,13
860,856,Health-Beauty/Tattoos-Body-Art/Eyebrow-Tattoo-Tools-Parts,3,4
863,806,Health-Beauty/DIY-Tools-Accessories,2,8
919,917,Apparel-Jewelry/Girls-Clothing/Clothing-Sets,3,2
865,864,Apparel-Jewelry/Women-s-Apparel,2,1
866,865,Apparel-Jewelry/Women-s-Apparel/Blazers-Coats,3,1
922,917,Apparel-Jewelry/Girls-Clothing/Tops-Tees,3,5
1383,1371,Car-Accessories/Car-Lighting-Lamps/Xenon-Lights,3,12
869,865,Apparel-Jewelry/Women-s-Apparel/Dresses,3,4
870,865,Apparel-Jewelry/Women-s-Apparel/Tops-Vests,3,5
871,865,Apparel-Jewelry/Women-s-Apparel/Jumpsuits-Rompers,3,6
859,856,Health-Beauty/Tattoos-Body-Art/Tattoo-Tools-Parts,3,3
874,865,Apparel-Jewelry/Women-s-Apparel/Swimwear,3,9
886,884,Apparel-Jewelry/Sexy-Lingerie/Men-s-Lingerie,3,2
838,835,Health-Beauty/Nail-Care/Nail-Art-Decorations,3,3
896,887,Apparel-Jewelry/Baby-Boys-Clothing/Underwear-Diaper-Covers,3,9
872,865,Apparel-Jewelry/Women-s-Apparel/Hosiery-Leggings,3,7
897,887,Apparel-Jewelry/Baby-Boys-Clothing/Shorts,3,10
862,856,Health-Beauty/Tattoos-Body-Art/Body-Art-Accessories,3,6
899,887,Apparel-Jewelry/Baby-Boys-Clothing/Tops,3,12
900,887,Apparel-Jewelry/Baby-Boys-Clothing/Swimwear,3,13
895,887,Apparel-Jewelry/Baby-Boys-Clothing/Outerwear-Coats,3,8
839,835,Health-Beauty/Nail-Care/Nail-Art-Nursing-Machines,3,4
887,864,Apparel-Jewelry/Baby-Boys-Clothing,2,4
873,865,Apparel-Jewelry/Women-s-Apparel/Underwear,3,8
868,865,Apparel-Jewelry/Women-s-Apparel/Shirts-Blouses,3,3
877,876,Apparel-Jewelry/Men-s-Apparel/Jeans-Pants,3,1
875,865,Apparel-Jewelry/Women-s-Apparel/Socks,3,10
876,864,Apparel-Jewelry/Men-s-Apparel,2,2
920,917,Apparel-Jewelry/Girls-Clothing/Accessories,3,3
841,835,Health-Beauty/Nail-Care/Foot-Care,3,6
898,887,Apparel-Jewelry/Baby-Boys-Clothing/Sweaters,3,11
843,806,Health-Beauty/Oral-Care,2,5
878,876,Apparel-Jewelry/Men-s-Apparel/Jackets-Coats,3,2
844,806,Health-Beauty/Health-Personal-Care,2,6
848,844,Health-Beauty/Health-Personal-Care/Aromatherapy-Products-Accessories,3,4
880,876,Apparel-Jewelry/Men-s-Apparel/Underwear,3,4
881,876,Apparel-Jewelry/Men-s-Apparel/Suits-Blazers,3,5
888,887,Apparel-Jewelry/Baby-Boys-Clothing/Clothing-Sets,3,1
901,864,Apparel-Jewelry/Baby-Girls-Clothing,2,5
882,876,Apparel-Jewelry/Men-s-Apparel/Socks,3,6
883,876,Apparel-Jewelry/Men-s-Apparel/Swimmer,3,7
903,901,Apparel-Jewelry/Baby-Girls-Clothing/Bodysuits-One-Pieces,3,2
847,844,Health-Beauty/Health-Personal-Care/Wax-Therapy-Instruments-Accessories,3,3
853,844,Health-Beauty/Health-Personal-Care/Massage-Tools,3,9
890,887,Apparel-Jewelry/Baby-Boys-Clothing/Accessories,3,3
891,887,Apparel-Jewelry/Baby-Boys-Clothing/Socks-Leg-Warmers,3,4
904,901,Apparel-Jewelry/Baby-Girls-Clothing/Accessories,3,3
837,835,Health-Beauty/Nail-Care/Nail-Polish-Sets-Kits,3,2
905,901,Apparel-Jewelry/Baby-Girls-Clothing/Dresses,3,4
910,901,Apparel-Jewelry/Baby-Girls-Clothing/Shorts,3,9
884,864,Apparel-Jewelry/Sexy-Lingerie,2,3
911,901,Apparel-Jewelry/Baby-Girls-Clothing/Underwear-Diaper-Covers-Bloomers,3,10
855,844,Health-Beauty/Health-Personal-Care/Adult-Products,3,11
885,884,Apparel-Jewelry/Sexy-Lingerie/Women-s-Lingerie,3,1
857,856,Health-Beauty/Tattoos-Body-Art/Tattoo-Machines,3,1
913,901,Apparel-Jewelry/Baby-Girls-Clothing/Hoodies-Sweatshirts,3,12
892,887,Apparel-Jewelry/Baby-Boys-Clothing/Pants,3,5
889,887,Apparel-Jewelry/Baby-Boys-Clothing/Bodysuits-One-Pieces,3,2
893,887,Apparel-Jewelry/Baby-Boys-Clothing/Sleepwear-Robes,3,6
907,901,Apparel-Jewelry/Baby-Girls-Clothing/Pants,3,6
915,901,Apparel-Jewelry/Baby-Girls-Clothing/Sweaters,3,14
918,917,Apparel-Jewelry/Girls-Clothing/Dresses,3,1
921,917,Apparel-Jewelry/Girls-Clothing/Outerwear-Coats,3,4
867,865,Apparel-Jewelry/Women-s-Apparel/Knitwear,3,2
894,887,Apparel-Jewelry/Baby-Boys-Clothing/Hoodies-Sweatshirts,3,7
849,844,Health-Beauty/Health-Personal-Care/Slimming-Equipment-Accessories,3,5
908,901,Apparel-Jewelry/Baby-Girls-Clothing/Outerwear-Coats,3,7
864,0,Apparel-Jewelry,1,10
1384,1371,Car-Accessories/Car-Lighting-Lamps/Other,3,13
1385,1362,Car-Accessories/Car-Safety-Security,2,3
1386,1385,Car-Accessories/Car-Safety-Security/Air-Bags,3,1
1387,1385,Car-Accessories/Car-Safety-Security/Air-Bags-Parts,3,2
1388,1385,Car-Accessories/Car-Safety-Security/Anti-Theft-Devices,3,3
1389,1385,Car-Accessories/Car-Safety-Security/Car-Alarms,3,4
1390,1385,Car-Accessories/Car-Safety-Security/Fire-Extinguishers,3,5
1382,1371,Car-Accessories/Car-Lighting-Lamps/Turn-Signals,3,11
995,983,Apparel-Jewelry/Watches/Fashion-Dress-Watches,3,12
939,935,Apparel-Jewelry/Boys-Clothing/Tops-Tees,3,4
996,983,Apparel-Jewelry/Watches/Bracelet-Ring-Watches,3,13
997,983,Apparel-Jewelry/Watches/Pocket-Fob-Watches,3,14
943,935,Apparel-Jewelry/Boys-Clothing/Blouses-Shirts,3,8
1001,999,Apparel-Jewelry/Fashion-Jewelry/Bracelets-Bangles,3,2
1004,999,Apparel-Jewelry/Fashion-Jewelry/Jewelry-Sets,3,5
1005,999,Apparel-Jewelry/Fashion-Jewelry/Hair-Jewelry,3,6
1006,999,Apparel-Jewelry/Fashion-Jewelry/Tie-Clips-Cufflinks,3,7
1007,999,Apparel-Jewelry/Fashion-Jewelry/Brooches,3,8
1008,999,Apparel-Jewelry/Fashion-Jewelry/Charms,3,9
954,864,Apparel-Jewelry/Hats-Caps,2,9
955,864,Apparel-Jewelry/Hip-Scarves,2,10
956,864,Apparel-Jewelry/Bridesmaid-Dresses,2,11
957,864,Apparel-Jewelry/Scarves-Shawls,2,12
958,864,Apparel-Jewelry/Accessories,2,13
949,935,Apparel-Jewelry/Boys-Clothing/Sleepwear-Robes,3,14
969,959,Apparel-Jewelry/Women-s-Shoes/Mules-Clogs,3,10
990,983,Apparel-Jewelry/Watches/Sports-watch,3,7
979,978,Apparel-Jewelry/Bags/Men-s-Bags/Men-s-Handbags,4,1
953,864,Apparel-Jewelry/Skirts,2,8
940,935,Apparel-Jewelry/Boys-Clothing/Pants,3,5
959,864,Apparel-Jewelry/Women-s-Shoes,2,14
989,983,Apparel-Jewelry/Watches/Water-Resistant-Watches,3,6
981,978,Apparel-Jewelry/Bags/Men-s-Bags/Men-s-Wallets,4,3
1392,1385,Car-Accessories/Car-Safety-Security/Remote-Car-Start,3,7
993,983,Apparel-Jewelry/Watches/Business-Watches,3,10
961,959,Apparel-Jewelry/Women-s-Shoes/Pumps,3,2
962,959,Apparel-Jewelry/Women-s-Shoes/Women-s-Fashion-Sneakers,3,3
970,864,Apparel-Jewelry/Bags,2,15
971,970,Apparel-Jewelry/Bags/Women-s-Bags,3,1
