iid,iparentid,cpath,ilevel,iposition
973,971,Apparel-Jewelry/Bags/Women-s-Bags/Backpack,4,2
963,959,Apparel-Jewelry/Women-s-Shoes/Flats,3,4
964,959,Apparel-Jewelry/Women-s-Shoes/Sandals,3,5
965,959,Apparel-Jewelry/Women-s-Shoes/Slippers,3,6
966,959,Apparel-Jewelry/Women-s-Shoes/Oxfords,3,7
974,971,Apparel-Jewelry/Bags/Women-s-Bags/Crossbody-Bags,4,3
991,983,Apparel-Jewelry/Watches/Children-s-Watches,3,8
980,978,Apparel-Jewelry/Bags/Men-s-Bags/Men-s-Backpacks,4,2
937,935,Apparel-Jewelry/Boys-Clothing/Accessories,3,2
938,935,Apparel-Jewelry/Boys-Clothing/Outerwear-Coats,3,3
975,971,Apparel-Jewelry/Bags/Women-s-Bags/Cluches-Bags,4,4
982,970,Apparel-Jewelry/Bags/Luggage-Travel-Bags,3,3
967,959,Apparel-Jewelry/Women-s-Shoes/Boat-Shoes,3,8
998,983,Apparel-Jewelry/Watches/Watch-Accessories,3,15
968,959,Apparel-Jewelry/Women-s-Shoes/Loafers,3,9
976,971,Apparel-Jewelry/Bags/Women-s-Bags/Wallets,4,5
950,935,Apparel-Jewelry/Boys-Clothing/Underwear,3,15
942,935,Apparel-Jewelry/Boys-Clothing/Hoodies-Sweatshirts,3,7
977,971,Apparel-Jewelry/Bags/Women-s-Bags/Cosmatic-Bags,4,6
951,935,Apparel-Jewelry/Boys-Clothing/Shorts,3,16
1009,999,Apparel-Jewelry/Fashion-Jewelry/Body-Jewelry,3,10
978,970,Apparel-Jewelry/Bags/Men-s-Bags,3,2
985,983,Apparel-Jewelry/Watches/Mechanical-Watch,3,2
928,917,Apparel-Jewelry/Girls-Clothing/Sweaters,3,11
929,917,Apparel-Jewelry/Girls-Clothing/Jeans,3,12
983,864,Apparel-Jewelry/Watches,2,16
984,983,Apparel-Jewelry/Watches/Brand-Watches,3,1
987,983,Apparel-Jewelry/Watches/LED-Watches,3,4
931,917,Apparel-Jewelry/Girls-Clothing/Sleepwear-Robes,3,14
936,935,Apparel-Jewelry/Boys-Clothing/Clothing-Sets,3,1
1000,999,Apparel-Jewelry/Fashion-Jewelry/Necklaces-Pendants,3,1
992,983,Apparel-Jewelry/Watches/Vintage-Watches,3,9
1002,999,Apparel-Jewelry/Fashion-Jewelry/Earrings,3,3
946,935,Apparel-Jewelry/Boys-Clothing/Jeans,3,11
1003,999,Apparel-Jewelry/Fashion-Jewelry/Rings,3,4
948,935,Apparel-Jewelry/Boys-Clothing/Socks,3,13
1010,999,Apparel-Jewelry/Fashion-Jewelry/Anklets,3,11
1011,864,Apparel-Jewelry/Jewelry-Supplies,2,18
1012,1011,Apparel-Jewelry/Jewelry-Supplies/Jewelry-Scale,3,1
1014,1011,Apparel-Jewelry/Jewelry-Supplies/Jewelry-Display-Stand,3,3
1015,1011,Apparel-Jewelry/Jewelry-Supplies/Keychain,3,4
930,917,Apparel-Jewelry/Girls-Clothing/Socks-Tights-Leggings,3,13
960,959,Apparel-Jewelry/Women-s-Shoes/Boots,3,1
988,983,Apparel-Jewelry/Watches/Army-Watches,3,5
932,917,Apparel-Jewelry/Girls-Clothing/Underwear,3,15
1393,1385,Car-Accessories/Car-Safety-Security/Seat-Belts-Parts,3,8
947,935,Apparel-Jewelry/Boys-Clothing/Suits-Blazers,3,12
924,917,Apparel-Jewelry/Girls-Clothing/Skirts,3,7
1394,1385,Car-Accessories/Car-Safety-Security/Other,3,9
1395,1362,Car-Accessories/Car-Air-Intake-Fuel-Delivery,2,4
1396,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Air-Cleaner-Assemblies,3,1
1397,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Air-Intake-Systems,3,2
1398,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Carburetors,3,3
1391,1385,Car-Accessories/Car-Safety-Security/Keyless-Entry-Remote-Fob,3,6
1027,1019,Home-and-Garden/Festive-Party-Supplies,2,2
1090,1089,Home-and-Garden/Stationeries/Learning-Education,3,1
1035,1032,Home-and-Garden/Baby-Supplies/Mummy-package,3,3
1094,1019,Home-and-Garden/Yard-Garden,2,12
1038,1036,Home-and-Garden/Safety-Security/CCTV-Cameras,3,2
1039,1036,Home-and-Garden/Safety-Security/Baby-Monitor,3,3
1040,1036,Home-and-Garden/Safety-Security/Door-Access-Doorbell,3,4
1041,1036,Home-and-Garden/Safety-Security/Wireless-Camera-Receiver,3,5
1042,1036,Home-and-Garden/Safety-Security/Two-Way-Radio,3,6
1043,1036,Home-and-Garden/Safety-Security/Video-monitor,3,7
1100,1019,Home-and-Garden/Antiques-Craftwork,2,13
1101,1100,Home-and-Garden/Antiques-Craftwork/Bone-Netsuke,3,1
1103,1100,Home-and-Garden/Antiques-Craftwork/Coin,3,3
1048,1019,Home-and-Garden/Pet-Supplies,2,5
1099,1094,Home-and-Garden/Yard-Garden/Watering-Irrigation,3,5
1050,1048,Home-and-Garden/Pet-Supplies/Collars,3,2
1059,1054,Home-and-Garden/Home-living/Housekeeping-Gadgets,3,5
1080,1078,Home-and-Garden/Home-Electronics/Air-Purifier,3,2
1053,1048,Home-and-Garden/Pet-Supplies/Fish-Aquatic-pets,3,5
1049,1048,Home-and-Garden/Pet-Supplies/Dog-Clothing,3,1
1051,1048,Home-and-Garden/Pet-Supplies/Pet-Toys,3,3
1036,1019,Home-and-Garden/Safety-Security,2,4
1056,1054,Home-and-Garden/Home-living/Bath,3,2
1057,1054,Home-and-Garden/Home-living/Bedding,3,3
1052,1048,Home-and-Garden/Pet-Supplies/Pet-Beds-Grooming,3,4
1084,1078,Home-and-Garden/Home-Electronics/Small-Appliances,3,6
1054,1019,Home-and-Garden/Home-living,2,6
1055,1054,Home-and-Garden/Home-living/Faucets,3,1
1058,1054,Home-and-Garden/Home-living/Plugs-Sockets,3,4
1060,1054,Home-and-Garden/Home-living/Storage-Organization,3,6
1061,1054,Home-and-Garden/Home-living/Pest-Control,3,7
1062,1054,Home-and-Garden/Home-living/Home-Textile,3,8
1063,1054,Home-and-Garden/Home-living/Cups-kettle,3,9
1064,1019,Home-and-Garden/Kitchen-Dining-bar,2,7
1065,1064,Home-and-Garden/Kitchen-Dining-bar/Bakeware,3,1
1066,1064,Home-and-Garden/Kitchen-Dining-bar/Barbecue-Supplies,3,2
1071,1019,Home-and-Garden/Home-Decor,2,8
1067,1064,Home-and-Garden/Kitchen-Dining-bar/Cooking-Tools,3,3
1068,1064,Home-and-Garden/Kitchen-Dining-bar/Dinnerware,3,4
1087,1086,Home-and-Garden/Lighter-Cigar-Supplies/Lighter,3,1
1069,1064,Home-and-Garden/Kitchen-Dining-bar/Barware,3,5
1075,1071,Home-and-Garden/Home-Decor/Decoration,3,4
1078,1019,Home-and-Garden/Home-Electronics,2,9
1070,1064,Home-and-Garden/Kitchen-Dining-bar/Others,3,6
1025,1020,Home-and-Garden/Lifestyle-Gadgest/Keychains,3,5
1072,1071,Home-and-Garden/Home-Decor/Wall-Stickers,3,1
1034,1032,Home-and-Garden/Baby-Supplies/Baby-Safety-Health,3,2
1073,1071,Home-and-Garden/Home-Decor/Decorative-Painting,3,2
1019,0,Home-and-Garden,1,11
1077,1071,Home-and-Garden/Home-Decor/Other-home-decoration,3,6
1079,1078,Home-and-Garden/Home-Electronics/Vacuums-Floor-Care,3,1
1024,1020,Home-and-Garden/Lifestyle-Gadgest/Glasses,3,4
1085,1078,Home-and-Garden/Home-Electronics/Telephones-Accessories,3,7
1102,1100,Home-and-Garden/Antiques-Craftwork/Snuffbottle,3,2
1047,1036,Home-and-Garden/Safety-Security/Alarms-Secuity-Padlock,3,11
1082,1078,Home-and-Garden/Home-Electronics/Air-conditioning-fans,3,4
1037,1036,Home-and-Garden/Safety-Security/IP-Cameras,3,1
1076,1071,Home-and-Garden/Home-Decor/Decorative-DIY-kit,3,5
1088,1086,Home-and-Garden/Lighter-Cigar-Supplies/Cigar-Supplies,3,2
1083,1078,Home-and-Garden/Home-Electronics/Radio-Clocks,3,5
1086,1019,Home-and-Garden/Lighter-Cigar-Supplies,2,10
1023,1020,Home-and-Garden/Lifestyle-Gadgest/Energy-Saving-Gadgest,3,3
1089,1019,Home-and-Garden/Stationeries,2,11
1091,1089,Home-and-Garden/Stationeries/Painting-Calligraphy,3,2
1092,1089,Home-and-Garden/Stationeries/Office-Supplies,3,3
1095,1094,Home-and-Garden/Yard-Garden/Garden-Supplies,3,1
1096,1094,Home-and-Garden/Yard-Garden/Garden-Landscaping-Decking,3,2
1044,1036,Home-and-Garden/Safety-Security/Fire-Safety,3,8
1046,1036,Home-and-Garden/Safety-Security/Personal-Defense-Equipment,3,10
1400,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Chokes,3,5
1081,1078,Home-and-Garden/Home-Electronics/Humidifier,3,3
1401,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Fuel-Inject-Controls-Parts-,3,6
1026,1020,Home-and-Garden/Lifestyle-Gadgest/Other-Lifestyle-Gadgest,3,6
1032,1019,Home-and-Garden/Baby-Supplies,2,3
1033,1032,Home-and-Garden/Baby-Supplies/Baby-Gear,3,1
1020,1019,Home-and-Garden/Lifestyle-Gadgest,2,1
1402,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Fuel-Injectors,3,7
1403,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Fuel-Pumps,3,8
1404,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Fuel-Tanks,3,9
1405,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Intake-Manifold,3,10
1406,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Sensors,3,11
1399,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Carburetor-Parts,3,4
1172,1109,RC-Models-Hobbies/RC-Toys,2,8
1178,1172,RC-Models-Hobbies/RC-Toys/Boat-Toys-Parts,3,6
1180,1109,RC-Models-Hobbies/FPV-system,2,9
1181,1180,RC-Models-Hobbies/FPV-system/Image-Transmission,3,1
1129,1122,RC-Models-Hobbies/Walkera/CP-Helicopter-Parts,3,7
1130,1122,RC-Models-Hobbies/Walkera/V120D02S-Parts,3,8
1132,1122,RC-Models-Hobbies/Walkera/V450D01-V450D03-Parts,3,10
1189,1188,RC-Models-Hobbies/Multicopter/Multicopter-Propellers,3,1
1134,1122,RC-Models-Hobbies/Walkera/G-2D-Parts,3,12
1192,1188,RC-Models-Hobbies/Multicopter/Multicopter-Other-Parts,3,4
1136,1122,RC-Models-Hobbies/Walkera/Walkera-Other-Parts,3,14
1193,1109,RC-Models-Hobbies/Airplane,2,12
1195,1193,RC-Models-Hobbies/Airplane/Airplane-Tires,3,2
1139,1137,RC-Models-Hobbies/HSP/1-24TH-RC-Car-Parts,3,2
1140,1137,RC-Models-Hobbies/HSP/1-14TH-RC-Car-Parts,3,3
1141,1137,RC-Models-Hobbies/HSP/1-16TH-RC-Car-Parts,3,4
1161,1159,RC-Models-Hobbies/Hubsan/Hubsan-H107-Series-Parts,3,2
1142,1137,RC-Models-Hobbies/HSP/1-10TH-RC-Car-Parts,3,5
1109,0,RC-Models-Hobbies,1,12
1164,1162,RC-Models-Hobbies/Emax/MT-Motors,3,2
1143,1137,RC-Models-Hobbies/HSP/1-8TH-RC-Car-Parts,3,6
1165,1162,RC-Models-Hobbies/Emax/GT-Motors,3,3
1144,1137,RC-Models-Hobbies/HSP/HSP-Other-Parts,3,7
1145,1109,RC-Models-Hobbies/SYMA,2,4
1166,1162,RC-Models-Hobbies/Emax/GF-Motors,3,4
1146,1145,RC-Models-Hobbies/SYMA/Syma-Multicopter,3,1
1162,1109,RC-Models-Hobbies/Emax,2,7
1137,1109,RC-Models-Hobbies/HSP,2,3
1147,1145,RC-Models-Hobbies/SYMA/Syma-Helicopter,3,2
1110,1109,RC-Models-Hobbies/DJI,2,1
1153,1150,RC-Models-Hobbies/WLtoys/WLtoys-Airplane,3,3
1149,1145,RC-Models-Hobbies/SYMA/Syma-Helicopter-Parts,3,4
1114,1110,RC-Models-Hobbies/DJI/Flame-Wheel-Parts,3,4
1115,1110,RC-Models-Hobbies/DJI/Tuned-Propulsion-Systems,3,5
1176,1172,RC-Models-Hobbies/RC-Toys/Car-Toys-Parts,3,4
1150,1109,RC-Models-Hobbies/WLtoys,2,5
1151,1150,RC-Models-Hobbies/WLtoys/WLtoys-Multicopter,3,1
1152,1150,RC-Models-Hobbies/WLtoys/WLtoys-Helicopter,3,2
1154,1150,RC-Models-Hobbies/WLtoys/WLtoys-Car,3,4
1155,1150,RC-Models-Hobbies/WLtoys/WLtoys-Multicopter-Parts,3,5
1116,1110,RC-Models-Hobbies/DJI/S800-S800-EVO-Parts,3,6
1156,1150,RC-Models-Hobbies/WLtoys/WLtoys-Helicopter-Parts,3,6
1157,1150,RC-Models-Hobbies/WLtoys/WLtoys-Car-Parts,3,7
1158,1150,RC-Models-Hobbies/WLtoys/WLtoys-Airplane-Parts,3,8
1159,1109,RC-Models-Hobbies/Hubsan,2,6
1160,1159,RC-Models-Hobbies/Hubsan/Hubsan-Quadcopter,3,1
1163,1162,RC-Models-Hobbies/Emax/XA2212-Series,3,1
1108,1100,Home-and-Garden/Antiques-Craftwork/Others,3,8
1138,1137,RC-Models-Hobbies/HSP/HSP-Car,3,1
1167,1162,RC-Models-Hobbies/Emax/BL-Motors,3,5
1177,1172,RC-Models-Hobbies/RC-Toys/Boat-Toys,3,5
1168,1162,RC-Models-Hobbies/Emax/CF-Motors,3,6
1169,1162,RC-Models-Hobbies/Emax/EMAX-Servo,3,7
1174,1172,RC-Models-Hobbies/RC-Toys/Airplane-Toys-Parts,3,2
1124,1122,RC-Models-Hobbies/Walkera/Helicopter-Airplane,3,2
1119,1110,RC-Models-Hobbies/DJI/DJI-Flight-Controllers,3,9
1122,1109,RC-Models-Hobbies/Walkera,2,2
1126,1122,RC-Models-Hobbies/Walkera/Tail-H500-Parts,3,4
1182,1180,RC-Models-Hobbies/FPV-system/FPV-Gimbal,3,2
1188,1109,RC-Models-Hobbies/Multicopter,2,11
1183,1180,RC-Models-Hobbies/FPV-system/Other-FPV-Parts,3,3
1184,1109,RC-Models-Hobbies/Fight-Control-System,2,10
1133,1122,RC-Models-Hobbies/Walkera/Hifa-Parts,3,11
1190,1188,RC-Models-Hobbies/Multicopter/Multicopter-Frame,3,2
1135,1122,RC-Models-Hobbies/Walkera/Walkera-Transmitter-Receiver,3,13
1408,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Other,3,13
1170,1162,RC-Models-Hobbies/Emax/EMAX-ESC,3,8
1113,1110,RC-Models-Hobbies/DJI/Inspire-Parts,3,3
1173,1172,RC-Models-Hobbies/RC-Toys/Airplane-Toys,3,1
1175,1172,RC-Models-Hobbies/RC-Toys/Car-Toys,3,3
1409,1362,Car-Accessories/Car-Brakes,2,5
1410,1409,Car-Accessories/Car-Brakes/ABS-System-PartsABS,3,1
1120,1110,RC-Models-Hobbies/DJI/DJI-Gimbals,3,10
1121,1110,RC-Models-Hobbies/DJI/DJI-Other-Parts,3,11
1127,1122,RC-Models-Hobbies/Walkera/W100S-Parts,3,5
1128,1122,RC-Models-Hobbies/Walkera/QR-Y100-Parts,3,6
1107,1100,Home-and-Garden/Antiques-Craftwork/Smoking-Pipe,3,7
1411,1409,Car-Accessories/Car-Brakes/Brake-Hoses,3,2
1412,1409,Car-Accessories/Car-Brakes/Brake-Lines,3,3
1413,1409,Car-Accessories/Car-Brakes/Caliper-Parts,3,4
1414,1409,Car-Accessories/Car-Brakes/Discs-Rotors-Hardware-,3,5
1415,1409,Car-Accessories/Car-Brakes/Drums-Hardware,3,6
1416,1409,Car-Accessories/Car-Brakes/Master-Cylinders-Parts,3,7
1417,1409,Car-Accessories/Car-Brakes/Pads-Shoes,3,8
1418,1409,Car-Accessories/Car-Brakes/Parking-Brake-Cables,3,9
1407,1395,Car-Accessories/Car-Air-Intake-Fuel-Delivery/Throttle-Body,3,12
1209,1208,RC-Models-Hobbies/General-Electrinic-Parts/Motor,3,1
1216,1214,RC-Models-Hobbies/Transmitter-Receiver/FlySky-Transmitter-Receiver,3,2
1273,1266,Toys-Games/Learning-Education/Playdough,3,7
1275,1274,Toys-Games/Novelty-Toys/Joke-Monsters-Toys,3,1
1277,1274,Toys-Games/Novelty-Toys/Solar-Toys,3,3
1223,1220,RC-Models-Hobbies/RC-Model-Battery/Lion-Power-Series,3,3
1282,1278,Toys-Games/Outdoor-Fun-Sports/Inflatable-Bouncers,3,4
1225,1109,RC-Models-Hobbies/Charger,2,18
1226,1225,RC-Models-Hobbies/Charger/Charger-Adaptor,3,1
1283,1278,Toys-Games/Outdoor-Fun-Sports/Kites-Accessories,3,5
1228,1109,RC-Models-Hobbies/RC-Tools-Tester,2,19
1229,1228,RC-Models-Hobbies/RC-Tools-Tester/RC-Tools,3,1
1230,1228,RC-Models-Hobbies/RC-Tools-Tester/Other-General-Tools,3,2
1420,1409,Car-Accessories/Car-Brakes/Trailer-Brakes,3,11
1232,1228,RC-Models-Hobbies/RC-Tools-Tester/Servo-Tester,3,4
1233,1228,RC-Models-Hobbies/RC-Tools-Tester/Propeller-Blades-Tester,3,5
1205,1203,RC-Models-Hobbies/Helicopter/Helicopter-Blades,3,2
1234,1228,RC-Models-Hobbies/RC-Tools-Tester/Other-Tester,3,6
1235,0,Toys-Games,1,13
1236,1235,Toys-Games/Baby-Toys,2,1
1220,1109,RC-Models-Hobbies/RC-Model-Battery,2,17
1239,1236,Toys-Games/Baby-Toys/Baby-Rattles,3,3
1256,1254,Toys-Games/Dolls-Stuffed-Toys/Dolls,3,2
1237,1236,Toys-Games/Baby-Toys/Play-Mats,3,1
1276,1274,Toys-Games/Novelty-Toys/Glow-in-the-Dark-Toys,3,2
1245,1240,Toys-Games/Classic-Toys/Stickers,3,5
1238,1236,Toys-Games/Baby-Toys/Baby-Books,3,2
1240,1235,Toys-Games/Classic-Toys,2,2
1249,1240,Toys-Games/Classic-Toys/TV-Movie-Character-Models,3,9
1246,1240,Toys-Games/Classic-Toys/Yoyos,3,6
1253,1240,Toys-Games/Classic-Toys/Windmill,3,13
1242,1240,Toys-Games/Classic-Toys/Pretend-Play,3,2
1203,1109,RC-Models-Hobbies/Helicopter,2,14
1261,1235,Toys-Games/Electronic-Toys,2,4
1243,1240,Toys-Games/Classic-Toys/Bath-Toy,3,3
1279,1278,Toys-Games/Outdoor-Fun-Sports/Bubbles,3,1
1247,1240,Toys-Games/Classic-Toys/Noise-Maker,3,7
1224,1220,RC-Models-Hobbies/RC-Model-Battery/Other-RC-Battery,3,4
1250,1240,Toys-Games/Classic-Toys/Toy-Vehicles,3,10
1210,1208,RC-Models-Hobbies/General-Electrinic-Parts/ESC,3,2
1222,1220,RC-Models-Hobbies/RC-Model-Battery/YKS-Series,3,2
1248,1240,Toys-Games/Classic-Toys/Kaleidoscope,3,8
1266,1235,Toys-Games/Learning-Education,2,5
1251,1240,Toys-Games/Classic-Toys/Models-Building-Toy,3,11
1252,1240,Toys-Games/Classic-Toys/Animation-Models,3,12
1254,1235,Toys-Games/Dolls-Stuffed-Toys,2,3
1255,1254,Toys-Games/Dolls-Stuffed-Toys/Doll-Houses,3,1
1285,1278,Toys-Games/Outdoor-Fun-Sports/Toy-Balls,3,7
1257,1254,Toys-Games/Dolls-Stuffed-Toys/Stuffed-Animals-Plush,3,3
1202,1197,RC-Models-Hobbies/Car/Other-Car-Parts,3,5
1227,1225,RC-Models-Hobbies/Charger/Other-Charger-Parts,3,2
1258,1254,Toys-Games/Dolls-Stuffed-Toys/Puppets,3,4
1259,1254,Toys-Games/Dolls-Stuffed-Toys/Plush-Backpacks,3,5
1284,1278,Toys-Games/Outdoor-Fun-Sports/Ride-On-Toys,3,6
1286,1278,Toys-Games/Outdoor-Fun-Sports/Toy-Guns,3,8
1204,1203,RC-Models-Hobbies/Helicopter/RC-Helicopter,3,1
1207,1203,RC-Models-Hobbies/Helicopter/Other-Helicopter-Parts,3,4
1208,1109,RC-Models-Hobbies/General-Electrinic-Parts,2,15
1265,1261,Toys-Games/Electronic-Toys/Toy-Walkie-Talkies,3,4
1267,1266,Toys-Games/Learning-Education/Drawing-Toys,3,1
1199,1197,RC-Models-Hobbies/Car/Car-Tires,3,2
1268,1266,Toys-Games/Learning-Education/Learning-Machines,3,2
1269,1266,Toys-Games/Learning-Education/Math-Toys,3,3
1214,1109,RC-Models-Hobbies/Transmitter-Receiver,2,16
1271,1266,Toys-Games/Learning-Education/DIY-Toys,3,5
1272,1266,Toys-Games/Learning-Education/Puzzles-Intelligent,3,6
1231,1228,RC-Models-Hobbies/RC-Tools-Tester/Voltage-Tester,3,3
1217,1214,RC-Models-Hobbies/Transmitter-Receiver/Other-Transmitter-Receiver,3,3
1278,1235,Toys-Games/Outdoor-Fun-Sports,2,7
1244,1240,Toys-Games/Classic-Toys/Spinning-Tops,3,4
1262,1261,Toys-Games/Electronic-Toys/Electronic-Pets,3,1
1270,1266,Toys-Games/Learning-Education/Magic-Magician-Supplies,3,4
1263,1261,Toys-Games/Electronic-Toys/Toy-Cameras,3,2
1264,1261,Toys-Games/Electronic-Toys/Toy-Phones,3,3
1215,1214,RC-Models-Hobbies/Transmitter-Receiver/RadioLink-Transmitter-Receiver,3,1
1421,1409,Car-Accessories/Car-Brakes/Wheel-Cylinders-Parts,3,12
1422,1409,Car-Accessories/Car-Brakes/Other,3,13
1423,1362,Car-Accessories/Car-Charging-Starting-Systems,2,6
1424,1423,Car-Accessories/Car-Charging-Starting-Systems/Alternators-Generators,3,1
1425,1423,Car-Accessories/Car-Charging-Starting-Systems/Alternators-Generators-Parts,3,2
1426,1423,Car-Accessories/Car-Charging-Starting-Systems/Batteries,3,3
1427,1423,Car-Accessories/Car-Charging-Starting-Systems/Battery-Cables-Connectors,3,4
1428,1423,Car-Accessories/Car-Charging-Starting-Systems/Battery-Trays,3,5
1419,1409,Car-Accessories/Car-Brakes/Sensors-Switches,3,10
178,170,Test-Equipment-Tools/Electrical-Testing/EMF-Meters,3,8
1346,1340,Video-Audio/A-V-Accessories-Adapters-Cables/S-Video-Cables-Adapters,3,6
17,2,Tablet-PC-Cellphone/Cell-Phones/ZOPO,3,15
137,132,Sports-Outdoor/Beach-Sports/Diving-Mask-Snorkels-,3,5
112,111,Sports-Outdoor/Hunting/Sighting-Telescope,3,1
2,1,Tablet-PC-Cellphone/Cell-Phones,2,1
93,84,Sports-Outdoor/Fishing/Fishing-Lights,3,9
1349,1340,Video-Audio/A-V-Accessories-Adapters-Cables/DP-Connectors-Adapters,3,9
1350,1340,Video-Audio/A-V-Accessories-Adapters-Cables/Wii-Adapters,3,10
1296,1289,Toys-Games/Video-Games/Accessories-for-PC,3,7
1353,1340,Video-Audio/A-V-Accessories-Adapters-Cables/RCA-Connectors-Adapters,3,13
157,155,Sports-Outdoor/Travel-Accessories/OthersTravel-Accessories,3,2
1354,1302,Video-Audio/Other-Consumer-Electronics,2,6
1311,1303,Video-Audio/HDD-Player/Bluetooth-Receivers,3,8
