iid,iparentid,cpath,ilevel,iposition
1355,1302,Video-Audio/Digital-Video-Recorders,2,7
1307,1303,Video-Audio/HDD-Player/DVD-VCD-Player,3,4
1358,1357,Video-Audio/Headset/Wireless-bluetooth-headphone,3,1
1303,1302,Video-Audio/HDD-Player,2,1
1360,1357,Video-Audio/Headset/Limitid-headphone,3,3
1341,1340,Video-Audio/A-V-Accessories-Adapters-Cables/Audio-Cables-Connecoors,3,1
1361,1357,Video-Audio/Headset/Infrared-headphone,3,4
1356,1302,Video-Audio/Chargers-Adapters,2,8
1308,1303,Video-Audio/HDD-Player/Wireless-Display-Dongle,3,5
1430,1423,Car-Accessories/Car-Charging-Starting-Systems/Starters-Parts,3,7
1343,1340,Video-Audio/A-V-Accessories-Adapters-Cables/HDMI-Cables-Adapters,3,3
1340,1302,Video-Audio/A-V-Accessories-Adapters-Cables,2,5
1309,1303,Video-Audio/HDD-Player/Satellite-Receivers,3,6
1319,1303,Video-Audio/HDD-Player/Other-Multi-Media-Video-Player,3,16
1312,1303,Video-Audio/HDD-Player/Bluetooth-Transmitter,3,9
1333,1330,Video-Audio/Projector-Accessories/DLP-Projectors,3,3
1342,1340,Video-Audio/A-V-Accessories-Adapters-Cables/Video-Splitters-Switches,3,2
1320,1302,Video-Audio/Speakers-Karaoke,2,2
1321,1320,Video-Audio/Speakers-Karaoke/Mini-speakers,3,1
1313,1303,Video-Audio/HDD-Player/DVB-set-top-box,3,10
1322,1320,Video-Audio/Speakers-Karaoke/Radios,3,2
1323,1320,Video-Audio/Speakers-Karaoke/CD-Players-Recorders,3,3
1335,1330,Video-Audio/Projector-Accessories/Projector-Accessories,3,5
1310,1303,Video-Audio/HDD-Player/TV-Accessories,3,7
1324,1320,Video-Audio/Speakers-Karaoke/Microphone-Mic-for-Karaoke,3,4
1325,1320,Video-Audio/Speakers-Karaoke/USB-Speakers,3,5
1326,1320,Video-Audio/Speakers-Karaoke/Waterproof-mp3,3,6
1345,1340,Video-Audio/A-V-Accessories-Adapters-Cables/VGA-Cables-Adapters,3,5
1327,1320,Video-Audio/Speakers-Karaoke/Voice-Changer,3,7
1344,1340,Video-Audio/A-V-Accessories-Adapters-Cables/Toslink-Optical-Cables-Adapters,3,4
1315,1303,Video-Audio/HDD-Player/Blu-ray-Player,3,12
1289,1235,Toys-Games/Video-Games,2,8
1328,1320,Video-Audio/Speakers-Karaoke/Home-Speakers,3,8
1347,1340,Video-Audio/A-V-Accessories-Adapters-Cables/DVI-Cables-Adapters,3,7
1316,1303,Video-Audio/HDD-Player/Wireless-Wifi-Audio-Receiver,3,13
1348,1340,Video-Audio/A-V-Accessories-Adapters-Cables/AV-Cables-Adapters,3,8
88,84,Sports-Outdoor/Fishing/Fishing-Lures,3,4
1292,1289,Toys-Games/Video-Games/Accessories-for-Xbox-360,3,3
1329,1320,Video-Audio/Speakers-Karaoke/Karaoke-Player-for-PC-Phone,3,9
1317,1303,Video-Audio/HDD-Player/Digital-Mdeia-Receivers,3,14
1336,1302,Video-Audio/3D-Glasses-Video-Glasses,2,4
1318,1303,Video-Audio/HDD-Player/HDD-Media-Players,3,15
1293,1289,Toys-Games/Video-Games/Accessories-for-SONY-PS3,3,4
1357,1302,Video-Audio/Headset,2,9
1330,1302,Video-Audio/Projector-Accessories,2,3
1337,1336,Video-Audio/3D-Glasses-Video-Glasses/DIY-Google-Cardboard-3D-Glasses,3,1
1338,1336,Video-Audio/3D-Glasses-Video-Glasses/Smart-Video-3D-Glasses,3,2
1302,0,Video-Audio,1,14
1339,1336,Video-Audio/3D-Glasses-Video-Glasses/Virtual-Video-Glasses,3,3
1295,1289,Toys-Games/Video-Games/Accessories-for-SONY-PS2,3,6
1351,1340,Video-Audio/A-V-Accessories-Adapters-Cables/Video-Collection-box,3,11
1352,1340,Video-Audio/A-V-Accessories-Adapters-Cables/PS2-3-4-XBOX-Accessories,3,12
1359,1357,Video-Audio/Headset/Game-headphone,3,2
1297,1289,Toys-Games/Video-Games/Accessories-for-PSP-GO,3,8
1298,1289,Toys-Games/Video-Games/China-Game-Console,3,9
1301,1289,Toys-Games/Video-Games/Accessories-for-Xbox-One,3,12
1431,1423,Car-Accessories/Car-Charging-Starting-Systems/Voltage-Regulators,3,8
1304,1303,Video-Audio/HDD-Player/TV-Dongle-Accessories,3,1
1305,1303,Video-Audio/HDD-Player/Smart-Android-TV-Player-Box,3,2
1306,1303,Video-Audio/HDD-Player/HDD-Media-player,3,3
1432,1423,Car-Accessories/Car-Charging-Starting-Systems/Other,3,9
1433,1362,Car-Accessories/Car-Computer-Chip-Cruise-Control-,2,7
1434,1433,Car-Accessories/Car-Computer-Chip-Cruise-Control-/Cruise-Control-Units,3,1
1435,1433,Car-Accessories/Car-Computer-Chip-Cruise-Control-/Engine-Computers,3,2
1429,1423,Car-Accessories/Car-Charging-Starting-Systems/Starters,3,6
1196,1193,RC-Models-Hobbies/Airplane/Other-Airplane-Parts,3,3
409,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Lighting-Strings,3,1
845,844,Health-Beauty/Health-Personal-Care/Testing-Equipment-Accessories,3,1
1198,1197,RC-Models-Hobbies/Car/RC-Car,3,1
255,251,Computer-Networking/Cables-Connectors/RS232-Series,3,4
259,258,Computer-Networking/Laptops-Notebooks/Laptop-Chargers-Adapters,3,1
1446,1362,Car-Accessories/Car-Decals-Emblems-License-Frames-,2,9
846,844,Health-Beauty/Health-Personal-Care/Spa-Equipment-Accessories,3,2
850,844,Health-Beauty/Health-Personal-Care/Body-Care-Sets-Kits,3,6
260,258,Computer-Networking/Laptops-Notebooks/Laptop-Batteries,3,2
1447,1446,Car-Accessories/Car-Decals-Emblems-License-Frames-/Decals-Stickers,3,1
1105,1100,Home-and-Garden/Antiques-Craftwork/Boxwood-Wood-Teaspoon,3,5
952,935,Apparel-Jewelry/Boys-Clothing/Overalls,3,17
265,264,Computer-Networking/Networking-Communications/Network-Cables-Connectors,3,1
413,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Outdoor-Wall-Lamps,3,5
285,284,Cameras-Photo-Accessories/Flashes-Flash-Accessories/Flashes-Speedlites,3,1
1448,1446,Car-Accessories/Car-Decals-Emblems-License-Frames-/Emblems,3,2
1449,1446,Car-Accessories/Car-Decals-Emblems-License-Frames-/License-Plate-Frames,3,3
179,170,Test-Equipment-Tools/Electrical-Testing/Frequency-Counters-Pulse-Generators,3,9
193,189,Test-Equipment-Tools/Environal-Measurement-Instruments/Water-Quality-Analysis-Instrument,3,4
972,971,Apparel-Jewelry/Bags/Women-s-Bags/Handbags,4,1
198,189,Test-Equipment-Tools/Environal-Measurement-Instruments/Featured-Pressure-Vacuum-Products,3,9
309,307,Cameras-Photo-Accessories/Other-Camera-Accessories/LCD-Screens-Screen-Protectors,3,2
36,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Power-Banks,3,1
1290,1289,Toys-Games/Video-Games/Accessories-for-Nintedo-Wii,3,1
331,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Reflectors,3,2
334,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Light-Sheds,3,5
994,983,Apparel-Jewelry/Watches/Casual-Style-Watches,3,11
1018,1016,Apparel-Jewelry/Jewelry-Design-Repair/Jewelry-Tools,3,2
1450,1446,Car-Accessories/Car-Decals-Emblems-License-Frames-/Other,3,4
437,436,Lighting-Flashlights-LEDs/Professional-Lighting/Stage-DJ-Lighting-Effect,3,1
1451,1362,Car-Accessories/Car-Electric-Vehicle-Parts,2,10
1148,1145,RC-Models-Hobbies/SYMA/Syma-Multicopter-Parts,3,3
1021,1020,Home-and-Garden/Lifestyle-Gadgest/Housekeeping-Organization,3,1
465,460,Lighting-Flashlights-LEDs/Other-LED-Lighting/Gun-Lasers/Gun-Mounts-Lasers-Accessories,4,5
493,492,Musical-Instruments/Woodwinds/Saxophones-Accessories,3,1
1314,1303,Video-Audio/HDD-Player/MP3-MP4-MP5-Players,3,11
336,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Studio-Light-Tripods,3,7
1334,1330,Video-Audio/Projector-Accessories/Smart-Projector,3,4
1452,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Accessories,3,1
1453,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Chargers-Service-Equipment,3,2
1187,1184,RC-Models-Hobbies/Fight-Control-System/Other-Flight-Control-Parts,3,3
55,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Tablet-PC-Protection-Covers,3,2
923,917,Apparel-Jewelry/Girls-Clothing/Pants,3,6
811,807,Health-Beauty/Makeup-Tools-Accessories/Face-Cleaning-Tools,3,4
927,917,Apparel-Jewelry/Girls-Clothing/Swimwear,3,10
836,835,Health-Beauty/Nail-Care/Nail-Polish,3,1
1436,1433,Car-Accessories/Car-Computer-Chip-Cruise-Control-/Performance-Chips,3,3
1437,1433,Car-Accessories/Car-Computer-Chip-Cruise-Control-/Other,3,4
1438,1362,Car-Accessories/Car-Cooling-System,2,8
1439,1438,Car-Accessories/Car-Cooling-System/Fans-Kits,3,1
1440,1438,Car-Accessories/Car-Cooling-System/Hoses-Clamps,3,2
1441,1438,Car-Accessories/Car-Cooling-System/Oil-Coolers,3,3
1442,1438,Car-Accessories/Car-Cooling-System/Radiators-Parts,3,4
1443,1438,Car-Accessories/Car-Cooling-System/Thermostats-Parts,3,5
1444,1438,Car-Accessories/Car-Cooling-System/Water-Pumps,3,6
1445,1438,Car-Accessories/Car-Cooling-System/Other,3,7
840,835,Health-Beauty/Nail-Care/Nail-Dryers,3,5
117,115,Sports-Outdoor/Sports-Body-Building-/Physical-Fitness,3,2
195,189,Test-Equipment-Tools/Environal-Measurement-Instruments/Anemometer,3,6
1201,1197,RC-Models-Hobbies/Car/Yikong-Parts,3,4
1123,1122,RC-Models-Hobbies/Walkera/Walkera-Multicopter,3,1
410,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Solar-Lamps,3,2
69,64,Sports-Outdoor/Cycling/Bike-Tools,3,5
1200,1197,RC-Models-Hobbies/Car/ZD-Racing-Parts,3,3
934,917,Apparel-Jewelry/Girls-Clothing/Overalls,3,17
902,901,Apparel-Jewelry/Baby-Girls-Clothing/Clothing-Sets,3,1
1212,1208,RC-Models-Hobbies/General-Electrinic-Parts/Cables-Plugs,3,4
1260,1254,Toys-Games/Dolls-Stuffed-Toys/Stuffed-Plush-Plants,3,6
1022,1020,Home-and-Garden/Lifestyle-Gadgest/Temp-Heater-Glue-Gun,3,2
925,917,Apparel-Jewelry/Girls-Clothing/Hoodies-Sweatshirts,3,8
235,227,Computer-Networking/Computer-Accessories/Webcams-PC-Cameras,3,8
156,155,Sports-Outdoor/Travel-Accessories/Storage-Containers,3,1
1045,1036,Home-and-Garden/Safety-Security/First-Aid-Kits-Protection-Equipment,3,9
1017,1016,Apparel-Jewelry/Jewelry-Design-Repair/DIY-Jewelry,3,1
347,277,Cameras-Photo-Accessories/GOPRO-Accessories,2,11
370,365,Lighting-Flashlights-LEDs/Light-Bulbs/Energy-Saving-Fluorescent,3,5
1171,1162,RC-Models-Hobbies/Emax/EMAX-Other-Parts,3,9
397,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Downlights,3,5
1455,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Converters-Inverters,3,4
4,2,Tablet-PC-Cellphone/Cell-Phones/HUAWEI,3,2
184,170,Test-Equipment-Tools/Electrical-Testing/Power-Meters,3,14
95,84,Sports-Outdoor/Fishing/Fishing-Wear,3,11
1104,1100,Home-and-Garden/Antiques-Craftwork/Wood-Base,3,4
99,98,Sports-Outdoor/Camping-Hiking/Headlamps,3,1
926,917,Apparel-Jewelry/Girls-Clothing/Blouses-Shirts,3,9
185,170,Test-Equipment-Tools/Electrical-Testing/Spectrum-Analyzers,3,15
1112,1110,RC-Models-Hobbies/DJI/Phantom-Series-Parts,3,2
1074,1071,Home-and-Garden/Home-Decor/Decorative-flowers-simulation-flowers,3,3
51,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Smart-Equipments-Accessories,3,16
1241,1240,Toys-Games/Classic-Toys/Balloons,3,1
45,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Apple-Accessories,3,10
1287,1278,Toys-Games/Outdoor-Fun-Sports/Toy-Swings,3,9
118,115,Sports-Outdoor/Sports-Body-Building-/Yoga,3,3
70,64,Sports-Outdoor/Cycling/Bike-Computer,3,6
1213,1208,RC-Models-Hobbies/General-Electrinic-Parts/Other-Electrinic-Parts,3,5
10,2,Tablet-PC-Cellphone/Cell-Phones/UMI,3,8
89,84,Sports-Outdoor/Fishing/Fishing-Hooks,3,5
210,207,Test-Equipment-Tools/Measurement-Instrument/Others,3,3
1016,864,Apparel-Jewelry/Jewelry-Design-Repair,2,19
518,516,Musical-Instruments/Keyboards-Pianos/Accordions-Accessories,3,2
90,84,Sports-Outdoor/Fishing/Fishing-Floats,3,6
339,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Studio-Flash-Kits,3,10
155,63,Sports-Outdoor/Travel-Accessories,2,9
1291,1289,Toys-Games/Video-Games/Accessories-for-NDSL-NDSI,3,2
29,2,Tablet-PC-Cellphone/Cell-Phones/JIAKE,3,27
1456,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Conversion-Kits,3,5
340,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Others,3,11
327,318,Cameras-Photo-Accessories/DSLR-Video-Supports-Rigs/Camera-Cages,3,9
104,98,Sports-Outdoor/Camping-Hiking/Camping-Lantern,3,6
110,98,Sports-Outdoor/Camping-Hiking/Camping-Furniture,3,12
189,159,Test-Equipment-Tools/Environal-Measurement-Instruments,2,4
341,277,Cameras-Photo-Accessories/Bags-Cases-Straps,2,10
291,284,Cameras-Photo-Accessories/Flashes-Flash-Accessories/Others,3,7
353,347,Cameras-Photo-Accessories/GOPRO-Accessories/Others,3,6
414,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Underwater-Lights,3,6
267,264,Computer-Networking/Networking-Communications/Networking-Telecom-Tools,3,3
491,482,Musical-Instruments/Strings/Parts-Accessories,3,9
498,492,Musical-Instruments/Woodwinds/Parts-Accessories,3,6
266,264,Computer-Networking/Networking-Communications/Modems-Hubs-Switches,3,2
378,373,Lighting-Flashlights-LEDs/LED-Lamps/LED-Underwater-Lights,3,5
333,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Softboxes,3,4
459,354,Lighting-Flashlights-LEDs/Other-LED-Lighting,2,11
416,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Underground-Lamps,3,8
879,876,Apparel-Jewelry/Men-s-Apparel/T-shirts-Polo,3,3
1457,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Electric-Vehicle-Batteries,3,6
1458,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Motors,3,7
1459,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Other,3,8
1460,1362,Car-Accessories/Car-Emission-System,2,11
1461,1460,Car-Accessories/Car-Emission-System/Air-Bypass-Valves,3,1
1462,1460,Car-Accessories/Car-Emission-System/EGR-Valves-PartsEGR,3,2
1454,1451,Car-Accessories/Car-Electric-Vehicle-Parts/Controllers,3,3
1718,1706,Car-Accessories/Boat-Parts/Outboard-Engines-Components,3,12
422,420,Lighting-Flashlights-LEDs/Holiday-Lighting/Stage-Lighting-Effect,3,2
501,499,Musical-Instruments/Brass/Cornets-Accessories,3,2
1464,1460,Car-Accessories/Car-Emission-System/Smog-Air-Pumps,3,4
1465,1460,Car-Accessories/Car-Emission-System/Other,3,5
1521,1496,Car-Accessories/Car-Exterior/Truck-Bed-Accessories,3,25
1522,1496,Car-Accessories/Car-Exterior/Trunk-Lids-Parts,3,26
1523,1496,Car-Accessories/Car-Exterior/Windshield-Wiper-Blades,3,27
1524,1496,Car-Accessories/Car-Exterior/Windshield-Wiper-Systems,3,28
1525,1496,Car-Accessories/Car-Exterior/Other,3,29
1526,1362,Car-Accessories/Car-Filters,2,15
1527,1526,Car-Accessories/Car-Filters/Air-Filters,3,1
1528,1526,Car-Accessories/Car-Filters/Fuel-Filters,3,2
1529,1526,Car-Accessories/Car-Filters/Oil-Filters,3,3
1530,1526,Car-Accessories/Car-Filters/Transmission-Filters,3,4
1531,1526,Car-Accessories/Car-Filters/Other,3,5
1532,1362,Car-Accessories/Car-Gaskets,2,16
1533,1532,Car-Accessories/Car-Gaskets/Cyl-Head-Valve-Cover-GasketCYL-,3,1
1535,1532,Car-Accessories/Car-Gaskets/Full-Set-Gaskets,3,3
1536,1532,Car-Accessories/Car-Gaskets/Intake-Gaskets,3,4
1537,1532,Car-Accessories/Car-Gaskets/Oil-Pan-Gaskets,3,5
1483,1466,Car-Accessories/Car-Engines-Components/Valve-Covers,3,17
1539,1362,Car-Accessories/Car-Gauges,2,17
1540,1539,Car-Accessories/Car-Gauges/Boost-Gauges,3,1
1486,1362,Car-Accessories/Car-Exhaust,2,13
1487,1486,Car-Accessories/Car-Exhaust/Catalytic-Converters,3,1
1543,1539,Car-Accessories/Car-Gauges/Gauge-Trim,3,4
1489,1486,Car-Accessories/Car-Exhaust/Exhaust-Manifolds,3,3
1491,1486,Car-Accessories/Car-Exhaust/Exhaust-Systems,3,5
1492,1486,Car-Accessories/Car-Exhaust/Hangers-Clamps-Flanges-,3,6
1493,1486,Car-Accessories/Car-Exhaust/Heat-Risers,3,7
1494,1486,Car-Accessories/Car-Exhaust/Mufflers,3,8
1495,1486,Car-Accessories/Car-Exhaust/Other,3,9
1496,1362,Car-Accessories/Car-Exterior,2,14
1497,1496,Car-Accessories/Car-Exterior/Air-Dams,3,1
1498,1496,Car-Accessories/Car-Exterior/Antennas,3,2
1499,1496,Car-Accessories/Car-Exterior/Body-Kits,3,3
1500,1496,Car-Accessories/Car-Exterior/Bras,3,4
1501,1496,Car-Accessories/Car-Exterior/Bug-Shields,3,5
1502,1496,Car-Accessories/Car-Exterior/Bumpers,3,6
1503,1496,Car-Accessories/Car-Exterior/Car-Covers,3,7
1505,1496,Car-Accessories/Car-Exterior/Exterior-Door-Panels-FramesExterior-Door-Panels-Frames,3,9
1506,1496,Car-Accessories/Car-Exterior/Exterior-Door-Handles,3,10
1507,1496,Car-Accessories/Car-Exterior/Fenders,3,11
1508,1496,Car-Accessories/Car-Exterior/Grilles,3,12
1509,1496,Car-Accessories/Car-Exterior/Hoods,3,13
1510,1496,Car-Accessories/Car-Exterior/Locks-Hardware,3,14
1511,1496,Car-Accessories/Car-Exterior/Mirrors,3,15
1512,1496,Car-Accessories/Car-Exterior/Mouldings-TrimTrim,3,16
1513,1496,Car-Accessories/Car-Exterior/Nerf-Bars-Running-Boards,3,17
1514,1496,Car-Accessories/Car-Exterior/Racks,3,18
1515,1496,Car-Accessories/Car-Exterior/Snow-Plows-Parts,3,19
1516,1496,Car-Accessories/Car-Exterior/Splash-Guards-Mud-Flaps,3,20
1517,1496,Car-Accessories/Car-Exterior/Spoilers-Wings,3,21
1518,1496,Car-Accessories/Car-Exterior/Sunroof-Convertible-Hardtop-,3,22
1519,1496,Car-Accessories/Car-Exterior/Tailgates-LiftgatesLiftgates,3,23
1520,1496,Car-Accessories/Car-Exterior/Towing-Hauling,3,24
1466,1362,Car-Accessories/Car-Engines-Components,2,12
1467,1466,Car-Accessories/Car-Engines-Components/Belts-Pulleys-Brackets-,3,1
1468,1466,Car-Accessories/Car-Engines-Components/Block-Parts,3,2
1469,1466,Car-Accessories/Car-Engines-Components/Camshafts-Lifters-Parts-,3,3
1470,1466,Car-Accessories/Car-Engines-Components/Complete-Engines,3,4
1471,1466,Car-Accessories/Car-Engines-Components/Crankshafts-Parts,3,5
1472,1466,Car-Accessories/Car-Engines-Components/Cylinder-Heads-Parts,3,6
1473,1466,Car-Accessories/Car-Engines-Components/Engine-Bearings,3,7
1474,1466,Car-Accessories/Car-Engines-Components/Engine-Rebuilding-Kits,3,8
1475,1466,Car-Accessories/Car-Engines-Components/Motor-Mounts,3,9
1476,1466,Car-Accessories/Car-Engines-Components/Oil-Filler-Caps,3,10
1477,1466,Car-Accessories/Car-Engines-Components/Oil-Pans,3,11
1534,1532,Car-Accessories/Car-Gaskets/Exhaust-Gaskets,3,2
1479,1466,Car-Accessories/Car-Engines-Components/Pistons-Rings-Rods-Parts-,3,13
1480,1466,Car-Accessories/Car-Engines-Components/Rocker-Arms-Parts,3,14
1481,1466,Car-Accessories/Car-Engines-Components/Timing-Components,3,15
1482,1466,Car-Accessories/Car-Engines-Components/Vacuum-Pumps,3,16
1538,1532,Car-Accessories/Car-Gaskets/Other,3,6
1484,1466,Car-Accessories/Car-Engines-Components/Valves-Parts,3,18
1485,1466,Car-Accessories/Car-Engines-Components/Other,3,19
1541,1539,Car-Accessories/Car-Gauges/Clocks,3,2
1542,1539,Car-Accessories/Car-Gauges/Fuel-Gauges,3,3
1488,1486,Car-Accessories/Car-Exhaust/Exhaust-Headers,3,2
1544,1539,Car-Accessories/Car-Gauges/Glow-Gauges,3,5
1490,1486,Car-Accessories/Car-Exhaust/Exhaust-Pipes-Tips,3,4
511,506,Musical-Instruments/Drums-Percussion/Triangles,3,5
510,506,Musical-Instruments/Drums-Percussion/Xylophones-Accessories,3,4
434,430,Lighting-Flashlights-LEDs/Business-Lights/Laser-Flashlights,3,4
1547,1539,Car-Accessories/Car-Gauges/Panel-Gauges,3,8
480,469,Musical-Instruments/Brands/Alice,3,11
