iid,iparentid,cpath,ilevel,iposition
435,430,Lighting-Flashlights-LEDs/Business-Lights/Professional-Lighting,3,5
1603,1591,Car-Accessories/Car-Suspension-Steering/Strut-Bars,3,12
1549,1539,Car-Accessories/Car-Gauges/Tachometers,3,10
1605,1591,Car-Accessories/Car-Suspension-Steering/Tie-Rod-Linkages,3,14
1551,1539,Car-Accessories/Car-Gauges/Volt-Meters,3,12
1607,1362,Car-Accessories/Car-Transmission-Drivetrain,2,22
1553,1539,Car-Accessories/Car-Gauges/Other,3,14
1609,1607,Car-Accessories/Car-Transmission-Drivetrain/Axle-Parts,3,2
1610,1607,Car-Accessories/Car-Transmission-Drivetrain/CV-PartsCV,3,3
1556,1554,Car-Accessories/Car-Glass/Auto-Seals,3,2
1557,1554,Car-Accessories/Car-Glass/Window-Tint,3,3
1613,1607,Car-Accessories/Car-Transmission-Drivetrain/Flywheels-Flexplates-Parts-Flexplates,3,6
1559,1554,Car-Accessories/Car-Glass/Other,3,5
1560,1362,Car-Accessories/Car-Ignition-System,2,19
1616,1607,Car-Accessories/Car-Transmission-Drivetrain/Shifters,3,9
1618,1607,Car-Accessories/Car-Transmission-Drivetrain/Transmission-Rebuild-Kits,3,11
1564,1560,Car-Accessories/Car-Ignition-System/Electronic-Ignition,3,4
1565,1560,Car-Accessories/Car-Ignition-System/Ignition-Wires,3,5
1566,1560,Car-Accessories/Car-Ignition-System/Key-Blanks,3,6
1622,1621,Car-Accessories/Car-Turbos-Nitrous-Superchargers-/Nitrous-Parts,3,1
1569,1362,Car-Accessories/Car-Interior,2,20
1570,1569,Car-Accessories/Car-Interior/Cargo-Nets-Trays-Liners-,3,1
1571,1569,Car-Accessories/Car-Interior/Consoles-Parts,3,2
1572,1569,Car-Accessories/Car-Interior/Cup-Holders,3,3
1573,1569,Car-Accessories/Car-Interior/Dash-Parts,3,4
1574,1569,Car-Accessories/Car-Interior/Floor-Mats-Carpets,3,5
1575,1569,Car-Accessories/Car-Interior/Glove-Boxes,3,6
1576,1569,Car-Accessories/Car-Interior/Interior-Door-Handles,3,7
1577,1569,Car-Accessories/Car-Interior/Interior-Door-Panels-Parts,3,8
1578,1569,Car-Accessories/Car-Interior/Mirrors,3,9
1579,1569,Car-Accessories/Car-Interior/Pedals-Pads,3,10
1580,1569,Car-Accessories/Car-Interior/Seats,3,11
1581,1569,Car-Accessories/Car-Interior/Seat-Belt-Shoulder-Pads,3,12
1582,1569,Car-Accessories/Car-Interior/Seat-Covers,3,13
1583,1569,Car-Accessories/Car-Interior/Shift-Knobs-Boots,3,14
1584,1569,Car-Accessories/Car-Interior/Steering-Wheels-Horns,3,15
1585,1569,Car-Accessories/Car-Interior/Sun-Visors,3,16
1586,1569,Car-Accessories/Car-Interior/Switches-Controls,3,17
1587,1569,Car-Accessories/Car-Interior/Trim,3,18
1588,1569,Car-Accessories/Car-Interior/Window-Cranks-Parts,3,19
1590,1569,Car-Accessories/Car-Interior/Other,3,21
1591,1362,Car-Accessories/Car-Suspension-Steering,2,21
1592,1591,Car-Accessories/Car-Suspension-Steering/Ball-Joints,3,1
1593,1591,Car-Accessories/Car-Suspension-Steering/Caster-Camber-Kits,3,2
1594,1591,Car-Accessories/Car-Suspension-Steering/Coil-Springs,3,3
1595,1591,Car-Accessories/Car-Suspension-Steering/Control-Arms-Parts,3,4
1596,1591,Car-Accessories/Car-Suspension-Steering/Leaf-Springs,3,5
1597,1591,Car-Accessories/Car-Suspension-Steering/Lift-Kits-Parts,3,6
1598,1591,Car-Accessories/Car-Suspension-Steering/Lower-Kits-Parts,3,7
1599,1591,Car-Accessories/Car-Suspension-Steering/Pitman-Idler-Arms,3,8
1601,1591,Car-Accessories/Car-Suspension-Steering/Steering-Racks-Gear-Boxes,3,10
1546,1539,Car-Accessories/Car-Gauges/Oil-Pressure-Gauges,3,7
1602,1591,Car-Accessories/Car-Suspension-Steering/Shocks-Struts,3,11
1548,1539,Car-Accessories/Car-Gauges/Speedometers,3,9
1604,1591,Car-Accessories/Car-Suspension-Steering/Sway-Bars,3,13
1550,1539,Car-Accessories/Car-Gauges/Vacuum-Gauges,3,11
1606,1591,Car-Accessories/Car-Suspension-Steering/Other,3,15
1552,1539,Car-Accessories/Car-Gauges/Water-Temp-Gauges,3,13
1608,1607,Car-Accessories/Car-Transmission-Drivetrain/Automatic-Transmission-Parts,3,1
1554,1362,Car-Accessories/Car-Glass,2,18
1555,1554,Car-Accessories/Car-Glass/Auto-Glass,3,1
1611,1607,Car-Accessories/Car-Transmission-Drivetrain/Clutches-Parts,3,4
1612,1607,Car-Accessories/Car-Transmission-Drivetrain/Differentials-Parts,3,5
1558,1554,Car-Accessories/Car-Glass/Windshields,3,4
1614,1607,Car-Accessories/Car-Transmission-Drivetrain/Manual-Transmission-Parts,3,7
1615,1607,Car-Accessories/Car-Transmission-Drivetrain/Pressure-Plates,3,8
1617,1607,Car-Accessories/Car-Transmission-Drivetrain/Torque-Converters,3,10
1563,1560,Car-Accessories/Car-Ignition-System/Distributors-Parts,3,3
1619,1607,Car-Accessories/Car-Transmission-Drivetrain/Universal-Joints-Driveshafts,3,12
1620,1607,Car-Accessories/Car-Transmission-Drivetrain/Other,3,13
1621,1362,Car-Accessories/Car-Turbos-Nitrous-Superchargers-,2,23
1567,1560,Car-Accessories/Car-Ignition-System/Spark-Plugs-Glow-Plugs,3,7
1568,1560,Car-Accessories/Car-Ignition-System/Other,3,8
1679,1668,Car-Accessories/Motorcycle-Parts/Instruments-Gauges,3,11
1625,1362,Car-Accessories/Car-Wheels-Tires-Parts-,2,24
1681,1668,Car-Accessories/Motorcycle-Parts/Eye-Wear,3,13
1682,1668,Car-Accessories/Motorcycle-Parts/Gloves,3,14
1684,1668,Car-Accessories/Motorcycle-Parts/Helmets,3,16
1630,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Tire-ChainsTire-Chains,3,5
1631,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Valve-Stems-Caps,3,6
1687,1668,Car-Accessories/Motorcycle-Parts/Parts-Bikes,3,19
1688,1668,Car-Accessories/Motorcycle-Parts/Wheels-Tires-Tubes,3,20
1634,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Wheel-Center-Caps,3,9
1635,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Wheel-Lugs,3,10
1691,1362,Car-Accessories/Other-Vehicle-Parts,2,28
1637,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Other,3,12
1638,1362,Car-Accessories/Car-Electronics-GPS,2,25
1694,1691,Car-Accessories/Other-Vehicle-Parts/Go-Kart-Accessories,3,3
1695,1691,Car-Accessories/Other-Vehicle-Parts/Go-Kart-Parts,3,4
1696,1691,Car-Accessories/Other-Vehicle-Parts/Golf-Car-Parts-Accessories,3,5
1697,1691,Car-Accessories/Other-Vehicle-Parts/Scooter-Parts,3,6
1698,1691,Car-Accessories/Other-Vehicle-Parts/Other,3,7
1644,1638,Car-Accessories/Car-Electronics-GPS/Car-Stereo,3,6
1700,1699,Car-Accessories/RV-Trailer-Camper-Parts/Engines-Components,3,1
1647,1638,Car-Accessories/Car-Electronics-GPS/Car-Audio-Video-Installation,3,9
1648,1638,Car-Accessories/Car-Electronics-GPS/GPS-Accessories-Mounts,3,10
1649,1638,Car-Accessories/Car-Electronics-GPS/GPS-Units-Equipment,3,11
1650,1638,Car-Accessories/Car-Electronics-GPS/Marine-Audio,3,12
1651,1638,Car-Accessories/Car-Electronics-GPS/Radar-Detectors,3,13
1652,1638,Car-Accessories/Car-Electronics-GPS/Other-Car-Audio,3,14
1653,1362,Car-Accessories/Automotive-Tools-Suppliesl,2,26
1654,1653,Car-Accessories/Automotive-Tools-Suppliesl/Diagnostic-Tools,3,1
1655,1653,Car-Accessories/Automotive-Tools-Suppliesl/Hand-Tools,3,2
1656,1653,Car-Accessories/Automotive-Tools-Suppliesl/Shop-Equipment,3,3
1657,1653,Car-Accessories/Automotive-Tools-Suppliesl/Auto-Repair-Kits,3,4
1658,1653,Car-Accessories/Automotive-Tools-Suppliesl/Air-Tools,3,5
1659,1653,Car-Accessories/Automotive-Tools-Suppliesl/Paints-Supplies,3,6
1660,1653,Car-Accessories/Automotive-Tools-Suppliesl/Power-Tools,3,7
1661,1653,Car-Accessories/Automotive-Tools-Suppliesl/Auto-Care-Detailing,3,8
1662,1653,Car-Accessories/Automotive-Tools-Suppliesl/Tool-Boxes-Storage,3,9
1663,1653,Car-Accessories/Automotive-Tools-Suppliesl/Air-Compressors,3,10
1664,1653,Car-Accessories/Automotive-Tools-Suppliesl/Fluids-Chemicals,3,11
1665,1653,Car-Accessories/Automotive-Tools-Suppliesl/Battery-Chargers,3,12
1666,1653,Car-Accessories/Automotive-Tools-Suppliesl/Safety-Kits-Supplies,3,13
1667,1653,Car-Accessories/Automotive-Tools-Suppliesl/Other-Auto-Tools-Supplies,3,14
1668,1362,Car-Accessories/Motorcycle-Parts,2,27
1669,1668,Car-Accessories/Motorcycle-Parts/Air-Intake-Fuel-Delivery,3,1
1670,1668,Car-Accessories/Motorcycle-Parts/Accessories,3,2
1671,1668,Car-Accessories/Motorcycle-Parts/Body-Frame,3,3
1672,1668,Car-Accessories/Motorcycle-Parts/Brakes-Suspension,3,4
1673,1668,Car-Accessories/Motorcycle-Parts/Decals-Emblems,3,5
1675,1668,Car-Accessories/Motorcycle-Parts/Electrical-Ignition,3,7
1676,1668,Car-Accessories/Motorcycle-Parts/Engines-Engine-Parts,3,8
1677,1668,Car-Accessories/Motorcycle-Parts/Engine-Cooling,3,9
1623,1621,Car-Accessories/Car-Turbos-Nitrous-Superchargers-/Superchargers-Parts,3,2
1624,1621,Car-Accessories/Car-Turbos-Nitrous-Superchargers-/Turbo-Chargers-Parts,3,3
1680,1668,Car-Accessories/Motorcycle-Parts/Boots,3,12
1626,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Hub-Caps,3,1
1683,1668,Car-Accessories/Motorcycle-Parts/Hats-Caps,3,15
1628,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Tires,3,3
1629,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Tire-Accessories,3,4
1685,1668,Car-Accessories/Motorcycle-Parts/Lighting-Indicators,3,17
1686,1668,Car-Accessories/Motorcycle-Parts/Luggage-Saddlebags,3,18
1632,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Wheels,3,7
1633,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Wheel-Tire-Packages,3,8
1689,1668,Car-Accessories/Motorcycle-Parts/Antique-Vintage-Historic,3,21
1690,1668,Car-Accessories/Motorcycle-Parts/Other-Motorcycle-Parts,3,22
1636,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Wheel-Hubs-Bearings,3,11
1692,1691,Car-Accessories/Other-Vehicle-Parts/Motorcycle-Parts-Test-Category,3,1
1693,1691,Car-Accessories/Other-Vehicle-Parts/Commercial-Truck-Parts,3,2
1639,1638,Car-Accessories/Car-Electronics-GPS/12-Volt-Portable-Appliances,3,1
1640,1638,Car-Accessories/Car-Electronics-GPS/Amplifiers,3,2
1641,1638,Car-Accessories/Car-Electronics-GPS/Car-A-V-Installation-Parts,3,3
1642,1638,Car-Accessories/Car-Electronics-GPS/Car-Security-Alarms,3,4
1643,1638,Car-Accessories/Car-Electronics-GPS/Car-Speakers-Systems,3,5
1699,1362,Car-Accessories/RV-Trailer-Camper-Parts,2,29
1645,1638,Car-Accessories/Car-Electronics-GPS/Car-Subwoofers-Enclosures,3,7
1646,1638,Car-Accessories/Car-Electronics-GPS/Car-Video,3,8
916,901,Apparel-Jewelry/Baby-Girls-Clothing/Tops,3,15
861,856,Health-Beauty/Tattoos-Body-Art/Tattoo-Sets-Kits,3,5
999,864,Apparel-Jewelry/Fashion-Jewelry,2,17
935,864,Apparel-Jewelry/Boys-Clothing,2,7
834,830,Health-Beauty/Hair-Care/Styling-Tools,3,4
854,844,Health-Beauty/Health-Personal-Care/Bath-Shower,3,10
1030,1027,Home-and-Garden/Festive-Party-Supplies/Wedding-Supplies,3,3
1031,1027,Home-and-Garden/Festive-Party-Supplies/Other-Holiday-Supplies,3,4
1218,1214,RC-Models-Hobbies/Transmitter-Receiver/Simulator,3,4
945,935,Apparel-Jewelry/Boys-Clothing/Sweaters,3,10
418,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Lanterns,3,10
496,492,Musical-Instruments/Woodwinds/Clarinet-Oboes-Accessories,3,4
835,806,Health-Beauty/Nail-Care,2,4
917,864,Apparel-Jewelry/Girls-Clothing,2,6
851,844,Health-Beauty/Health-Personal-Care/Others,3,7
1221,1220,RC-Models-Hobbies/RC-Model-Battery/Andoer-Series,3,1
842,835,Health-Beauty/Nail-Care/Nail-Art-Accessories,3,7
852,844,Health-Beauty/Health-Personal-Care/Shaving-Hair-Removal,3,8
933,917,Apparel-Jewelry/Girls-Clothing/Shorts,3,16
1097,1094,Home-and-Garden/Yard-Garden/Garden-Pots-Bonsai,3,3
986,983,Apparel-Jewelry/Watches/Quartz-Watches,3,3
1300,1289,Toys-Games/Video-Games/Nintendo-3DS-Accessories,3,11
941,935,Apparel-Jewelry/Boys-Clothing/Leg-Warmers,3,6
1106,1100,Home-and-Garden/Antiques-Craftwork/Boxwood-Carving,3,6
1013,1011,Apparel-Jewelry/Jewelry-Supplies/Jewellery-Boxes-Cases,3,2
944,935,Apparel-Jewelry/Boys-Clothing/Swimwear,3,9
1125,1122,RC-Models-Hobbies/Walkera/QR-X350-Pro-QR-X350-Parts,3,3
1281,1278,Toys-Games/Outdoor-Fun-Sports/Flying-Disk-Arrow,3,3
1206,1203,RC-Models-Hobbies/Helicopter/Helicopter-Frame,3,3
1029,1027,Home-and-Garden/Festive-Party-Supplies/Halloween-Supplies,3,2
1028,1027,Home-and-Garden/Festive-Party-Supplies/Christmas-Supplies,3,1
1191,1188,RC-Models-Hobbies/Multicopter/Multicopter-Electronic-Parts,3,3
1331,1330,Video-Audio/Projector-Accessories/Mini-Projectors,3,1
1098,1094,Home-and-Garden/Yard-Garden/Garden-Tools,3,4
1111,1110,RC-Models-Hobbies/DJI/DJI-Multicopter,3,1
1117,1110,RC-Models-Hobbies/DJI/S900-Parts,3,7
1118,1110,RC-Models-Hobbies/DJI/S1000-S1000-Parts,3,8
1478,1466,Car-Accessories/Car-Engines-Components/Oil-Pumps,3,12
1299,1289,Toys-Games/Video-Games/Accessories-for-GBA,3,10
1093,1089,Home-and-Garden/Stationeries/office-Electronics,3,4
1185,1184,RC-Models-Hobbies/Fight-Control-System/Flight-Controllers,3,1
1186,1184,RC-Models-Hobbies/Fight-Control-System/GPS-Module,3,2
1131,1122,RC-Models-Hobbies/Walkera/4F200LM-Parts,3,9
1274,1235,Toys-Games/Novelty-Toys,2,6
1211,1208,RC-Models-Hobbies/General-Electrinic-Parts/Servo,3,3
1332,1330,Video-Audio/Projector-Accessories/Home-LED-Projectors,3,2
1280,1278,Toys-Games/Outdoor-Fun-Sports/Fishing-Toys,3,2
1179,1172,RC-Models-Hobbies/RC-Toys/Other-Toys,3,7
38,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Selfie-Accessories,3,3
91,84,Sports-Outdoor/Fishing/Fishing-Gloves,3,7
1,0,Tablet-PC-Cellphone,1,1
34,2,Tablet-PC-Cellphone/Cell-Phones/Others-Cell-Phone,3,32
37,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Bluetooth-Earphones,3,2
497,492,Musical-Instruments/Woodwinds/Ocarinas-Accessories,3,5
256,251,Computer-Networking/Cables-Connectors/Other-Cables,3,5
495,492,Musical-Instruments/Woodwinds/Flutes-Piccolos-Accessories,3,3
505,499,Musical-Instruments/Brass/Parts-Accessories,3,6
1294,1289,Toys-Games/Video-Games/Accessories-for-SONY-PSP,3,5
906,901,Apparel-Jewelry/Baby-Girls-Clothing/Socks-Tights,3,5
1194,1193,RC-Models-Hobbies/Airplane/Airplane-Propellers,3,1
1219,1214,RC-Models-Hobbies/Transmitter-Receiver/Other-TX-RX-Parts,3,5
1463,1460,Car-Accessories/Car-Emission-System/Emissions-Modules-Control-Units-,3,3
1703,1699,Car-Accessories/RV-Trailer-Camper-Parts/Tires-Wheels,3,4
1704,1699,Car-Accessories/RV-Trailer-Camper-Parts/Towing-Systems,3,5
1705,1699,Car-Accessories/RV-Trailer-Camper-Parts/Other,3,6
1706,1362,Car-Accessories/Boat-Parts,2,30
1707,1706,Car-Accessories/Boat-Parts/Accessories-Gear,3,1
1708,1706,Car-Accessories/Boat-Parts/Anchoring-Docking,3,2
1709,1706,Car-Accessories/Boat-Parts/Body-Parts,3,3
1710,1706,Car-Accessories/Boat-Parts/Controls-Steering,3,4
1711,1706,Car-Accessories/Boat-Parts/Deck-Cabin-Hardware,3,5
1712,1706,Car-Accessories/Boat-Parts/Electrical-Lighting,3,6
1713,1706,Car-Accessories/Boat-Parts/Electronics-Navigation,3,7
1714,1706,Car-Accessories/Boat-Parts/Inboard-Engines-Components,3,8
1715,1706,Car-Accessories/Boat-Parts/Interior-Cabin-Galley,3,9
1701,1699,Car-Accessories/RV-Trailer-Camper-Parts/Exterior,3,2
1702,1699,Car-Accessories/RV-Trailer-Camper-Parts/Interior,3,3
52,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Other-Tablet-Accessories,3,17
1727,1362,Car-Accessories/ATV-Parts,2,31
116,115,Sports-Outdoor/Sports-Body-Building-/Wearable-Sports-Electronics,3,1
180,170,Test-Equipment-Tools/Electrical-Testing/Function-Generators,3,10
190,189,Test-Equipment-Tools/Environal-Measurement-Instruments/Infrared-Thermometer,3,1
191,189,Test-Equipment-Tools/Environal-Measurement-Instruments/Temperature-Humidity-Instrument,3,2
1197,1109,RC-Models-Hobbies/Car,2,13
1288,1278,Toys-Games/Outdoor-Fun-Sports/Toy-Tents,3,10
281,279,Cameras-Photo-Accessories/Camcorders-Digital-Cameras/Digital-Picture-Frames,3,2
332,329,Cameras-Photo-Accessories/Strobe-Lighting-Photo-Studio-Accessories/Umbrellas,3,3
1504,1496,Car-Accessories/Car-Exterior/Door-Hinge-Conversion-KitsDoor-Hinge-Conversion-Kits,3,8
398,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Wall-Lamps,3,6
402,392,Lighting-Flashlights-LEDs/Indoor-Lighting/Book-Lights,3,10
411,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Floodlights,3,3
412,408,Lighting-Flashlights-LEDs/Outdoor-Lighting/Landscape-Lighting,3,4
492,468,Musical-Instruments/Woodwinds,2,3
1545,1539,Car-Accessories/Car-Gauges/Instrument-Clusters,3,6
1561,1560,Car-Accessories/Car-Ignition-System/Caps-Rotors-Contacts-,3,1
1562,1560,Car-Accessories/Car-Ignition-System/Coils-Modules-Pick-Ups-,3,2
1589,1569,Car-Accessories/Car-Interior/Window-Motors-Parts,3,20
1600,1591,Car-Accessories/Car-Suspension-Steering/Power-Steering-Pumps-Parts,3,9
1627,1625,Car-Accessories/Car-Wheels-Tires-Parts-/Tire-Pressure-Monitor-SystemsTire-Pressure-Monitor-Systems,3,2
1728,1727,Car-Accessories/ATV-Parts/Accessories,3,1
1729,1727,Car-Accessories/ATV-Parts/ATVs-for-Parts,3,2
1730,1727,Car-Accessories/ATV-Parts/Body-Frame,3,3
1731,1727,Car-Accessories/ATV-Parts/Brakes-Suspension,3,4
1732,1727,Car-Accessories/ATV-Parts/Decals-Emblems,3,5
1733,1727,Car-Accessories/ATV-Parts/Electrical-Components,3,6
1734,1727,Car-Accessories/ATV-Parts/Engines-Components,3,7
1738,1727,Car-Accessories/ATV-Parts/Transmissions-Chains,3,11
1739,1727,Car-Accessories/ATV-Parts/Wheels-Tires,3,12
1674,1668,Car-Accessories/Motorcycle-Parts/Drivetrain-Transmission,3,6
1740,1727,Car-Accessories/ATV-Parts/Winches,3,13
1741,1727,Car-Accessories/ATV-Parts/Other,3,14
1742,1362,Car-Accessories/Performance-Racing-Parts,2,32
1743,1742,Car-Accessories/Performance-Racing-Parts/Accessories,3,1
1678,1668,Car-Accessories/Motorcycle-Parts/Exhausts-Exhaust-Systems,3,10
1744,1742,Car-Accessories/Performance-Racing-Parts/Asphalt-Oval-Racing-Parts,3,2
1745,1742,Car-Accessories/Performance-Racing-Parts/Auto-Performance-Parts,3,3
1746,1742,Car-Accessories/Performance-Racing-Parts/Dirt-Oval-Racing-Parts,3,4
1747,1742,Car-Accessories/Performance-Racing-Parts/Drag-Racing-Parts,3,5
1748,1742,Car-Accessories/Performance-Racing-Parts/Fasteners-Fluids-Gaskets,3,6
1749,1742,Car-Accessories/Performance-Racing-Parts/Kart-Racing-Parts,3,7
1750,1742,Car-Accessories/Performance-Racing-Parts/Off-Road-Racing,3,8
1751,1742,Car-Accessories/Performance-Racing-Parts/Racing-Equipment,3,9
1752,1742,Car-Accessories/Performance-Racing-Parts/Safety-Equipment,3,10
1753,1742,Car-Accessories/Performance-Racing-Parts/Other,3,11
1719,1706,Car-Accessories/Boat-Parts/Plumbing-Ventilation,3,13
1720,1706,Car-Accessories/Boat-Parts/Propellers,3,14
1721,1706,Car-Accessories/Boat-Parts/Sailing-Hardware-Gear,3,15
1722,1706,Car-Accessories/Boat-Parts/Service-Tools,3,16
1723,1706,Car-Accessories/Boat-Parts/Sterndrive-Motors-Components,3,17
1724,1706,Car-Accessories/Boat-Parts/Trailer-Parts,3,18
1725,1706,Car-Accessories/Boat-Parts/Trolling-Motors-Components,3,19
1726,1706,Car-Accessories/Boat-Parts/Other,3,20
1735,1727,Car-Accessories/ATV-Parts/Exhaust,3,8
1736,1727,Car-Accessories/ATV-Parts/Intake-Fuel-Systems,3,9
1737,1727,Car-Accessories/ATV-Parts/Lighting,3,10

