clistingid,iwebsiteid,csku,istatus,cvideoaddress,iqty,fprice,fcostprice,fweight,bmultiattribute,cparentsku,bvisible,bpulish
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,1,H14117,1,,10000,2.49,0.742,20,f,,t,t
008795a7-d914-1004-874c-d371c9ab96c0,1,C119,1,,1000,4.69,1.0485,150,f,,t,t
114c5756-d946-1004-81b8-4b94b504fa92,1,S203,1,,1,74.05,46.85,760,f,,t,t
5e503224-d986-1004-8e0c-b321d9e0c5c1,1,W779,1,,10000,2.06,0.4678,16,f,,t,t
ca4432c0-d92f-1004-8e79-5d7e63ca983b,1,G0209B,1,,2,18.77,4.04,340,t,G0209,t,t
c5b95d98-d92f-1004-8e79-5d7e63ca983b,1,G0547B-L,1,,1000,6.57,2.7458,123,t,G0547,t,t
cb8b07e4-d92f-1004-8e79-5d7e63ca983b,1,G0741B-L,1,,2,15.36,9.37,795,t,G0741,t,t
5e72b808-d986-1004-8e0c-b321d9e0c5c1,1,W385,1,,10000,1.71,0.1645,20,f,,t,t
c42c0a5d-d92f-1004-8e79-5d7e63ca983b,1,G0843BE-L,1,,1000,6.24,3.55,210,t,G0843,t,t
00654ea8-d914-1004-874c-d371c9ab96c0,1,RM213,1,,1000,3.5,1.53,8,f,,t,t
048c0c5c-d914-1004-874c-d371c9ab96c0,1,H2232,1,,2,9.71,5.33,250,f,,t,t
4f6d6934-d986-1004-8e0c-b321d9e0c5c1,1,I928,1,,10000,5,2.2582,51,f,,t,t
c83fd740-d92f-1004-8e79-5d7e63ca983b,1,PA1472EU,1,,1,47.481,29.89,400,t,PA1472,t,t
04716cb9-d914-1004-874c-d371c9ab96c0,1,L0126,1,,1000,20.59,10.18,588,f,,t,t
00cc993f-d914-1004-874c-d371c9ab96c0,1,PT200,1,,1,87.98,64.9298,575,f,,t,t
47bcfdf8-d986-1004-8e0c-b321d9e0c5c1,1,Y0600,1,,10000,5.35,1.6937,122,f,,t,t
d4fb9358-d929-1004-835b-90389054983d,1,H9673B,1,,1,14.47,6.79,850,t,H9673,t,t
c8e9e0f0-d92f-1004-8e79-5d7e63ca983b,1,G0081B1-L,1,,1000,12.6,9.69,655,t,G0081,t,t
046d4c7b-d914-1004-874c-d371c9ab96c0,1,H8267,1,,1,19.47,9.05,202,f,,t,t
0d143be9-d914-1004-874c-d371c9ab96c0,1,H1516,1,,2,4.22,0.65,60,f,,t,t
d503d374-d929-1004-835b-90389054983d,1,H9815RO,1,,1,5.82,1.21,97,t,H9815,t,t
d4d53962-d929-1004-835b-90389054983d,1,G0229W-XL,1,,2,9.53,3.39,220,t,G0229,t,t
0470d07c-d914-1004-874c-d371c9ab96c0,1,I3,1,,1000,5.298,2.42,90,f,,t,t
44e082bc-d986-1004-8e0c-b321d9e0c5c1,1,D2463,1,,10000,89.69,52.6655,426,f,,t,t
00b67b27-d914-1004-874c-d371c9ab96c0,1,K997,1,,1000,5.25,1.62,161,f,,t,t
f7a3b011-d94d-1004-8ce2-70e36be5c01e,1,G0278Y-M,1,,2,9.87,7.59,340,t,G0278Y,t,t
0ca8cc64-d914-1004-874c-d371c9ab96c0,1,G0160,1,,1000,4.1,1.4537,69,f,,t,t
009efd0f-d914-1004-874c-d371c9ab96c0,1,RM257R,1,,1,25.98,10.18,1481,f,,t,t
48f46a94-d986-1004-8e0c-b321d9e0c5c1,1,L0370,1,,10000,15.15,8.9201,194,f,,t,t
48c53378-d986-1004-8e0c-b321d9e0c5c1,1,L0368,1,,10000,7.88,4.2181,99,f,,t,t
4865c30c-d986-1004-8e0c-b321d9e0c5c1,1,L0365,1,,10000,6.18,3.1131,52,f,,t,t
4df6cf8c-d986-1004-8e0c-b321d9e0c5c1,1,I926,1,,10000,4.91,2.2582,45,f,,t,t
d4fbba6b-d929-1004-835b-90389054983d,1,H9675CA,1,,8,14.363,6.79,880,t,H9675,t,t
5d348700-d986-1004-8e0c-b321d9e0c5c1,1,H14060,1,,10000,5.36,2.355,66,f,,t,t
c7dc5e69-d92f-1004-8e79-5d7e63ca983b,1,G0672B-L,1,,3,13.3,7.27,245,t,G0672,t,t
d5433b1a-d929-1004-835b-90389054983d,1,V833B,1,,1000,14.58,9.37,227,t,V833,t,t
4db25c1c-d986-1004-8e0c-b321d9e0c5c1,1,I923,1,,10000,5.03,1.1291,150,f,,t,t
d635ab8c-d929-1004-835b-90389054983d,1,G0694B-L,1,,1000,14.05,7.27,295,t,G0694,t,t
4b5a1374-d986-1004-8e0c-b321d9e0c5c1,1,I913,1,,10000,2.49,0.8872,8,f,,t,t
00703484-d914-1004-874c-d371c9ab96c0,1,I282,1,,1000,5.699,3.23,57,f,,t,t
00b46857-d914-1004-874c-d371c9ab96c0,1,H4630,1,,2,6.95,3.2,381,f,,t,t
0083374f-d914-1004-874c-d371c9ab96c0,1,PA1164,1,,2,5.43,1.62,160,f,,t,t
5ed50f08-d986-1004-8e0c-b321d9e0c5c1,1,W381,1,,10000,1.7,0.1774,18,f,,t,t
9c66d31c-d984-1004-8136-a12200f6b65b,1,W326-1,1,,10000,3.4,0.6787,84,t,W326,t,t
009dbcda-d914-1004-874c-d371c9ab96c0,1,D1671,1,,1000,160.45,71.08,12015,f,,t,t
0095cb9a-d914-1004-874c-d371c9ab96c0,1,D1087,1,,1000,36.14,22.62,192,f,,t,t
00c5ddc4-d914-1004-874c-d371c9ab96c0,1,H323,1,,1,32.41,11.31,150,f,,t,t
4bd488ac-d986-1004-8e0c-b321d9e0c5c1,1,I915,1,,10000,6.72,2.8228,113,f,,t,t
0488d678-d914-1004-874c-d371c9ab96c0,1,PT110,1,,1,153.94,80.78,650,f,,t,t
0cb986d4-d914-1004-874c-d371c9ab96c0,1,D1353,1,,1000,39.35,24.23,1242,f,,t,t
cd563454-d92f-1004-8e79-5d7e63ca983b,1,G0767B-L,1,,5,6.79,3.88,215,t,G0767,t,t
9826c8d4-d984-1004-8136-a12200f6b65b,1,K2163,1,,10000,15.89,10.9881,295,f,,t,t
55866ac8-d986-1004-8e0c-b321d9e0c5c1,1,G5002GR100,1,,10000,6.31,2.4195,94,t,G5002,t,t
5e21e504-d986-1004-8e0c-b321d9e0c5c1,1,W606,1,,10000,2.93,0.4194,76,f,,t,t
48a459b4-d986-1004-8e0c-b321d9e0c5c1,1,L0367,1,,10000,6.18,3.1131,76,f,,t,t
d4e7b697-d929-1004-835b-90389054983d,1,G0285BL,1,,1000,21.848,9.69,730,t,G0285,t,t
00c8bc25-d914-1004-874c-d371c9ab96c0,1,PT402SU,1,,1,134.93,74.31,550,f,,t,t
993287ed-d941-1004-8d00-f7eee594cf91,1,G0182,1,,8,8.401,4.52,150,f,,t,t
4c643e84-d986-1004-8e0c-b321d9e0c5c1,1,I918,1,,10000,7.87,2.5808,207,f,,t,t
5cd0e718-d986-1004-8e0c-b321d9e0c5c1,1,H14112,1,,10000,1.57,0.1532,12,f,,t,t
4946929c-d986-1004-8e0c-b321d9e0c5c1,1,L0373,1,,10000,6.92,3.5971,54,f,,t,t
006497db-d914-1004-874c-d371c9ab96c0,1,I260,1,,1000,34.84,13.41,167,f,,t,t
d5c91e19-d929-1004-835b-90389054983d,1,G4029B-M,1,,2,13.04,6.14,500,t,G4029,t,t
00c11abd-d914-1004-874c-d371c9ab96c0,1,H11052,1,,1000,10.22,1.53,496,f,,t,t
0073dd3d-d914-1004-874c-d371c9ab96c0,1,I9,1,,1000,2.638,0.65,39,f,,t,t
0d16fc35-d914-1004-874c-d371c9ab96c0,1,TAZH06,1,,1000,5.736,1.18,150,f,,t,t
5cfd5e4c-d986-1004-8e0c-b321d9e0c5c1,1,H14120,1,,10000,1.57,0.1,16,f,,t,t
5f3ad2fc-d986-1004-8e0c-b321d9e0c5c1,1,W460,1,,10000,2.79,0.6452,48,f,,t,t
d4f8fa21-d929-1004-835b-90389054983d,1,V487B,1,,6,56.71,35.54,901,t,V487,t,t
ca3783e1-d92f-1004-8e79-5d7e63ca983b,1,G0187B-L,1,,1,7.87,2.5843,233,t,G0187,t,t
f79609ed-d94d-1004-8ce2-70e36be5c01e,1,G0220B-M,1,,5,8.82,6.79,214,t,G0220B,t,t
0468de81-d914-1004-874c-d371c9ab96c0,1,H11869,1,,1000,30.91,17.45,320,f,,t,t
00ad9068-d914-1004-874c-d371c9ab96c0,1,S193,1,,2,45.33,20.36,530,f,,t,t
00bb8d3a-d914-1004-874c-d371c9ab96c0,1,K1028,1,,1000,8.92,3.96,168,f,,t,t
0486b340-d914-1004-874c-d371c9ab96c0,1,K1743,1,,1000,27.8,14.54,103,f,,t,t
48dd096c-d986-1004-8e0c-b321d9e0c5c1,1,L0369,1,,10000,8.42,4.5649,109,f,,t,t
c82f08e8-d92f-1004-8e79-5d7e63ca983b,1,P1186B-US,1,,1000,495.1,376.41,400,t,P1186,t,t
00657560-d914-1004-874c-d371c9ab96c0,1,H8814B,1,,1,10.65,6.14,83,f,,t,t
00ce9441-d914-1004-874c-d371c9ab96c0,1,D1127,1,,1000,5.26,2.42,44,f,,t,t
d4c5f20e-d929-1004-835b-90389054983d,1,H6023B,1,,19,5.61,1.94,71,t,H6023,t,t
d49ebb65-d929-1004-835b-90389054983d,1,H2820B-L,1,,13,6.47,4.0398,145,t,H2820,t,t
00af0570-d914-1004-874c-d371c9ab96c0,1,H3118,1,,26,5.652,2.5,62,f,,t,t
5dd0c318-d986-1004-8e0c-b321d9e0c5c1,1,W490,1,,10000,4.44,1.5808,73,f,,t,t
00c47e38-d914-1004-874c-d371c9ab96c0,1,G0051GR,1,,2,17.93,6.46,522,f,,t,t
93ccd6e8-d984-1004-8136-a12200f6b65b,1,D2462,1,,10000,100.14,58.8996,969,f,,t,t
4910f1b4-d986-1004-8e0c-b321d9e0c5c1,1,L0371,1,,10000,7.17,3.7584,94,f,,t,t
484908c0-d986-1004-8e0c-b321d9e0c5c1,1,L0364,1,,10000,6.18,3.1131,52,f,,t,t
04616157-d914-1004-874c-d371c9ab96c0,1,H1809,1,,2,12.65,6.95,190,f,,t,t
00703478-d914-1004-874c-d371c9ab96c0,1,I455,1,,1000,2.48,0.7259,22,f,I455,t,t
98fa37c8-d984-1004-8136-a12200f6b65b,1,K1573BL,1,,10000,3.21,1.2927,19,t,K1573,t,t
0cc194ee-d914-1004-874c-d371c9ab96c0,1,H2099,1,,5,9.06,4.04,130,f,,t,t
9c9d5ecc-d953-1004-8d69-5a85bd8eaccc,1,L0301,1,,10000,36.56,21.0339,1246,f,,t,t
986d600e-d941-1004-8d00-f7eee594cf91,1,I177,1,,1,5.41,2.42,42,f,,t,t
00a1fa65-d914-1004-874c-d371c9ab96c0,1,D1768,1,,1000,10.99,6.95,27,f,,t,t
9bff89b4-d984-1004-8136-a12200f6b65b,1,W325-01,1,,10000,2.53,0.7272,24,t,W325,t,t
d4faa895-d929-1004-835b-90389054983d,1,V515B,1,,1,46.975,25.85,905,t,V515,t,t
5d83d620-d986-1004-8e0c-b321d9e0c5c1,1,H14111,1,,10000,1.69,0.0742,26,f,,t,t
d4e3e478-d929-1004-835b-90389054983d,1,G0279B-L,1,,10,14.928,7.59,320,t,G0279,t,t
5e98b378-d986-1004-8e0c-b321d9e0c5c1,1,W789,1,,10000,3.37,1.2259,35,f,,t,t
ca49d9a1-d92f-1004-8e79-5d7e63ca983b,1,G0222CA-M,1,,11,12.731,6.14,322,t,G0222,t,t
d4a3c59c-d929-1004-835b-90389054983d,1,S198,1,,1,100.00,20.00,30,t,,t,t
